ExpID;MeasureDate;LeafID;An;Ci;PPFD;PhiPS2
GC1;01.11.2016;n1-m-a1-l6;14.2728322;324.4822269;1300.397949;0.255412984
GC1;01.11.2016;n1-m-a1-l6;13.38288118;326.8782642;1000.980042;0.329280202
GC1;01.11.2016;n1-m-a1-l6;10.45249545;325.9504548;501.0411987;0.485348501
GC1;01.11.2016;n1-m-a1-l6;3.989226383;367.3741867;200.899826;0.618863372
GC1;01.11.2016;n1-m-a1-l6;1.401356971;385.0590719;124.6878815;0.658958788
GC1;01.11.2016;n1-m-a1-l6;1.386648872;380.0271621;99.02615356;0.677573682
GC1;01.11.2016;n1-m-a1-l6;-0.838607945;399.8868435;80.81417847;0.691802969
GC1;01.11.2016;n1-m-a1-l6;-0.561183282;396.9727007;59.30076218;0.704985389
GC1;01.11.2016;n1-m-a1-l6;-1.255171129;403.2828506;41.07177734;0.715044423
GC1;01.11.2016;n1-m-a1-l6;-2.701279716;413.4025209;28.21094131;0.720114515
GC1;01.11.2016;n1-m-a1-l6;-3.883280672;428.0929607;0.786469102;0.738633501
GC1;01.11.2016;n2-m-a1-l6;16.01704491;334.0735631;1301.166504;0.277792159
GC1;01.11.2016;n2-m-a1-l6;14.30283369;307.7717717;1000.094055;0.339221379
GC1;01.11.2016;n2-m-a1-l6;11.67138668;328.9713291;500.5378723;0.486445101
GC1;01.11.2016;n2-m-a1-l6;4.737255551;362.4774969;200.7588196;0.615550246
GC1;01.11.2016;n2-m-a1-l6;1.170266269;383.8174939;124.4214249;0.659741311
GC1;01.11.2016;n2-m-a1-l6;0.832203433;385.4200381;98.74346161;0.680075866
GC1;01.11.2016;n2-m-a1-l6;-0.444055321;394.0208781;80.80664063;0.695773961
GC1;01.11.2016;n2-m-a1-l6;-1.022671348;399.2240554;59.07471085;0.708926385
GC1;01.11.2016;n2-m-a1-l6;-2.344872685;410.1696241;40.91349411;0.719417287
GC1;01.11.2016;n2-m-a1-l6;-2.678414151;413.2786625;28.08517838;0.726563903
GC1;01.11.2016;n2-m-a1-l6;-4.470525281;429.7622781;0.719726145;0.753855445
GC1;01.11.2016;n3-m-a1-l6;14.45333659;291.9236839;1301.62207;0.286696302
GC1;01.11.2016;n3-m-a1-l6;12.37082671;268.9977188;1000.578674;0.354550984
GC1;01.11.2016;n3-m-a1-l6;10.07858265;282.1101215;500.7894897;0.520414287
GC1;01.11.2016;n3-m-a1-l6;4.541199696;337.7679118;200.9613495;0.662746197
GC1;01.11.2016;n3-m-a1-l6;2.140987054;366.5021208;124.6032333;0.694020978
GC1;01.11.2016;n3-m-a1-l6;0.534146065;383.8432543;98.89192963;0.704940023
GC1;01.11.2016;n3-m-a1-l6;-0.142292732;393.7969662;80.78820801;0.71731706
GC1;01.11.2016;n3-m-a1-l6;-0.589232882;399.0876959;59.21823883;0.726625368
GC1;01.11.2016;n3-m-a1-l6;-1.730262552;416.3963067;40.98830795;0.733515077
GC1;01.11.2016;n3-m-a1-l6;-2.340403846;421.490262;28.18588829;0.737574391
GC1;01.11.2016;n3-m-a1-l6;-3.855864495;441.7663123;0.719477892;0.772893575
GC1;01.11.2016;n3-l-a1-l5;11.84883689;326.4068583;1298.30542;0.176575253
GC1;01.11.2016;n3-l-a1-l5;11.40388896;309.8114497;1001.534485;0.231537281
GC1;01.11.2016;n3-l-a1-l5;10.11607615;319.9487564;501.1462402;0.393891514
GC1;01.11.2016;n3-l-a1-l5;5.306266954;353.6598631;200.874176;0.579094478
GC1;01.11.2016;n3-l-a1-l5;3.844654385;360.0850161;124.6000061;0.634587962
GC1;01.11.2016;n3-l-a1-l5;1.837181102;374.7798736;98.89613342;0.658131322
GC1;01.11.2016;n3-l-a1-l5;1.540947804;378.2142052;80.82609558;0.676028193
GC1;01.11.2016;n3-l-a1-l5;0.077493889;391.2093166;59.08525467;0.691328599
GC1;01.11.2016;n3-l-a1-l5;-0.318302197;395.475716;40.89158249;0.704121474
GC1;01.11.2016;n3-l-a1-l5;-0.169663577;393.5233886;31.32723427;0.70852334
GC1;01.11.2016;n3-l-a1-l5;-1.937907108;411.6243801;0.51571548;0.754290982
GC1;01.11.2016;n2-l-a1-l5;6.542825243;310.3903897;1299.040405;0.114787023
GC1;01.11.2016;n2-l-a1-l5;5.34075554;276.1625148;1001.47113;0.155889473
GC1;01.11.2016;n2-l-a1-l5;4.393846293;294.6430475;500.9641724;0.276751709
GC1;01.11.2016;n2-l-a1-l5;2.73763338;337.7989701;200.7024994;0.542787848
GC1;01.11.2016;n2-l-a1-l5;2.433006969;340.8213932;124.4775467;0.630111423
GC1;01.11.2016;n2-l-a1-l5;1.341524594;360.1245786;98.75;0.659330039
GC1;01.11.2016;n2-l-a1-l5;0.047307712;389.426597;80.63748169;0.679040313
GC1;01.11.2016;n2-l-a1-l5;0.919213736;365.2929053;58.97301865;0.683913257
GC1;01.11.2016;n2-l-a1-l5;-0.519180708;402.8708713;40.75307846;0.696303139
GC1;01.11.2016;n2-l-a1-l5;0.157746005;385.4908241;31.24256897;0.705396706
GC1;01.11.2016;n2-l-a1-l5;-2.525453864;451.74021;0.533572972;0.749501799
GC1;01.11.2016;n1-l-a1-l5;7.703635693;311.7372566;1298.014893;0.146476768
GC1;01.11.2016;n1-l-a1-l5;7.377866589;313.8034624;1001.138733;0.191579944
GC1;01.11.2016;n1-l-a1-l5;5.486869175;328.1235935;500.6060486;0.320407052
GC1;01.11.2016;n1-l-a1-l5;4.030249506;342.5618932;200.8317719;0.521505715
GC1;01.11.2016;n1-l-a1-l5;1.773494228;369.3309477;124.4857635;0.595305891
GC1;01.11.2016;n1-l-a1-l5;1.53123733;372.4825489;98.76952362;0.622624686
GC1;01.11.2016;n1-l-a1-l5;-0.26022951;394.8617657;80.64691925;0.646499467
GC1;01.11.2016;n1-l-a1-l5;-0.033239928;392.6178322;59.06415176;0.665254059
GC1;01.11.2016;n1-l-a1-l5;-1.067019306;407.1486926;40.71450806;0.682279438
GC1;01.11.2016;n1-l-a1-l5;-1.152805769;409.078555;31.26051903;0.690833907
GC1;01.11.2016;n1-l-a1-l5;-2.572258645;435.0059456;0.466378629;0.737605663
GC1;01.11.2016;n1-h-a1-l7;13.09565222;325.635371;1298.509521;0.295098931
GC1;01.11.2016;n1-h-a1-l7;12.8695278;300.6603519;1001.361267;0.347763033
GC1;01.11.2016;n1-h-a1-l7;10.68774632;324.2791626;501.1934509;0.477801277
GC1;01.11.2016;n1-h-a1-l7;4.5648267;359.977916;201.0382843;0.600031229
GC1;01.11.2016;n1-h-a1-l7;1.263910224;383.2936032;124.6594315;0.636736558
GC1;01.11.2016;n1-h-a1-l7;0.18699168;390.784015;98.92578125;0.653936446
GC1;01.11.2016;n1-h-a1-l7;-1.391961814;404.0282827;80.88230133;0.664626913
GC1;01.11.2016;n1-h-a1-l7;-2.274146435;411.6909624;59.27869034;0.675269503
GC1;01.11.2016;n1-h-a1-l7;-3.569924836;423.7960337;40.99142456;0.676593685
GC1;01.11.2016;n1-h-a1-l7;-3.648465283;425.3230799;28.1952343;0.677586069
GC1;01.11.2016;n1-h-a1-l7;-5.117910145;440.6163985;0.849929035;0.703540274
GC1;01.11.2016;n2-h-a1-l7;15.40618309;325.4178534;1299.037109;0.319411895
GC1;01.11.2016;n2-h-a1-l7;13.86295403;305.8970715;1001.223206;0.382231441
GC1;01.11.2016;n2-h-a1-l7;10.72183271;328.8522936;501.2626038;0.519397852
GC1;01.11.2016;n2-h-a1-l7;2.94611962;367.3893803;201.065506;0.628155391
GC1;01.11.2016;n2-h-a1-l7;0.836751361;386.9870575;124.7853546;0.660479629
GC1;01.11.2016;n2-h-a1-l7;-0.63422612;397.0181659;99.1182785;0.674951437
GC1;01.11.2016;n2-h-a1-l7;-1.867820225;406.5310398;81.10554504;0.685923905
GC1;01.11.2016;n2-h-a1-l7;-2.615888725;412.3703231;59.43877411;0.695846554
GC1;01.11.2016;n2-h-a1-l7;-4.557194953;429.3940452;41.15294266;0.70232101
GC1;01.11.2016;n2-h-a1-l7;-4.196567653;426.4035426;28.35538483;0.704984935
GC1;01.11.2016;n2-h-a1-l7;-6.199072177;446.2914387;0.94423753;0.737812567
GC1;01.11.2016;n3-h-a1-l7;18.01195824;309.5713152;1300.30542;0.334422697
GC1;01.11.2016;n3-h-a1-l7;16.24010269;286.8793079;998.3981323;0.406245926
GC1;01.11.2016;n3-h-a1-l7;12.8145022;306.2444696;498.1264343;0.5473029
GC1;01.11.2016;n3-h-a1-l7;6.415041032;339.9655246;201.8854675;0.653392417
GC1;01.11.2016;n3-h-a1-l7;2.780720497;368.5920455;125.3260574;0.687470044
GC1;01.11.2016;n3-h-a1-l7;0.522789777;385.7135844;99.52387238;0.685362289
GC1;01.11.2016;n3-h-a1-l7;-0.542454459;396.5491364;81.54614258;0.692218058
GC1;01.11.2016;n3-h-a1-l7;-1.500520683;408.1279075;59.85560608;0.699514291
GC1;01.11.2016;n3-h-a1-l7;-2.255568222;417.1329589;41.52947617;0.70389224
GC1;01.11.2016;n3-h-a1-l7;-2.646901624;423.7030803;28.66766167;0.707405006
GC1;01.11.2016;n3-h-a1-l7;-4.98214392;455.9816667;0.940026402;0.742123699
GC1;04.11.2016;n2-m-a1-l5;24.62884923;335.1421901;1298.607544;0.292543053
GC1;04.11.2016;n2-m-a1-l5;23.95683565;304.1746919;998.9197388;0.380645717
GC1;04.11.2016;n2-m-a1-l5;17.83831779;300.4225596;501.1262512;0.538616787
GC1;04.11.2016;n2-m-a1-l5;8.913197359;346.5837109;201.3774719;0.63949588
GC1;04.11.2016;n2-m-a1-l5;6.62534737;356.2159257;124.9394226;0.676363098
GC1;04.11.2016;n2-m-a1-l5;3.55282191;363.5569725;98.74286652;0.695788332
GC1;04.11.2016;n2-m-a1-l5;2.460405188;372.4710189;80.83152008;0.697088865
GC1;04.11.2016;n2-m-a1-l5;0.047274025;389.1967387;58.9888382;0.701494637
GC1;04.11.2016;n2-m-a1-l5;0.378155874;388.6806041;40.92052841;0.72953535
GC1;04.11.2016;n2-m-a1-l5;-0.839331163;396.4670726;31.39930344;0.733523736
GC1;04.11.2016;n2-m-a1-l5;-2.309427463;409.6483552;0.82823354;0.777375479
GC1;04.11.2016;n3-m-a1-l5;18.4139044;339.2497492;1301.614746;0.237286601
GC1;04.11.2016;n3-m-a1-l5;17.24700477;322.737557;998.473938;0.305372126
GC1;04.11.2016;n3-m-a1-l5;14.28074395;335.3617145;500.725769;0.475867441
GC1;04.11.2016;n3-m-a1-l5;7.26198436;357.9079937;200.8730011;0.613162679
GC1;04.11.2016;n3-m-a1-l5;4.267747976;369.6805461;124.5033493;0.650316366
GC1;04.11.2016;n3-m-a1-l5;2.566426722;374.7435576;98.77753448;0.669138647
GC1;04.11.2016;n3-m-a1-l5;1.975922126;377.14184;80.77074432;0.686123432
GC1;04.11.2016;n3-m-a1-l5;0.827574619;383.8483095;59.12896729;0.700254503
GC1;04.11.2016;n3-m-a1-l5;-0.186296466;391.5896728;40.77632904;0.716338048
GC1;04.11.2016;n3-m-a1-l5;-0.297696236;392.7540865;31.34915352;0.719459253
GC1;04.11.2016;n3-m-a1-l5;-2.729962891;417.4748913;0.710770607;0.773988175
GC1;04.11.2016;n1-m-a1-l5;30.13303695;334.8697009;1299.233765;0.378166154
GC1;04.11.2016;n1-m-a1-l5;27.96044469;306.5961583;1000.576172;0.45779235
GC1;04.11.2016;n1-m-a1-l5;21.26373845;307.474578;499.3653259;0.601777964
GC1;04.11.2016;n1-m-a1-l5;8.373901338;362.8662261;199.7064819;0.682122528
GC1;04.11.2016;n1-m-a1-l5;4.986010915;373.9353224;123.5368958;0.710478289
GC1;04.11.2016;n1-m-a1-l5;2.588099501;379.4710808;101.6360931;0.721570739
GC1;04.11.2016;n1-m-a1-l5;1.711083445;386.2859014;79.72249603;0.729714379
GC1;04.11.2016;n1-m-a1-l5;0.746915482;389.3042191;61.6161232;0.736819075
GC1;04.11.2016;n1-m-a1-l5;-1.07841693;397.4224433;39.96951294;0.743992783
GC1;04.11.2016;n1-m-a1-l5;-0.220289838;393.8330365;30.4788208;0.747905551
GC1;04.11.2016;n1-m-a1-l5;-3.362057878;412.3526206;0.578494787;0.773098704
GC1;04.11.2016;n2-l-a1-l4;8.965242398;323.0786659;1298.721924;0.118510119
GC1;04.11.2016;n2-l-a1-l4;9.33630342;329.6590001;999.4383545;0.163318957
GC1;04.11.2016;n2-l-a1-l4;7.725396478;299.2773544;500.9710388;0.297619384
GC1;04.11.2016;n2-l-a1-l4;4.139668251;353.8992186;200.6707916;0.496478531
GC1;04.11.2016;n2-l-a1-l4;3.745321396;344.7704863;124.3779907;0.604683906
GC1;04.11.2016;n2-l-a1-l4;3.151901825;356.7487198;98.59220123;0.643573467
GC1;04.11.2016;n2-l-a1-l4;1.920710616;372.8359795;80.53781891;0.6648695
GC1;04.11.2016;n2-l-a1-l4;1.90031302;373.9443185;58.97307968;0.678748132
GC1;04.11.2016;n2-l-a1-l4;0.082331351;390.6809549;40.68119812;0.689545646
GC1;04.11.2016;n2-l-a1-l4;0.784533722;385.1752138;31.23594475;0.694383538
GC1;04.11.2016;n2-l-a1-l4;-1.767933853;415.6825586;0.487590194;0.739137453
GC1;04.11.2016;n1-l-a1-l4;8.694266994;348.1565701;1301.940308;0.116537266
GC1;04.11.2016;n1-l-a1-l4;6.93827255;325.1328417;998.534729;0.153961951
GC1;04.11.2016;n1-l-a1-l4;5.72895503;331.8842746;500.7130432;0.278066019
GC1;04.11.2016;n1-l-a1-l4;4.255392422;339.7753492;200.6195984;0.427355186
GC1;04.11.2016;n1-l-a1-l4;3.622857656;348.842546;124.2638702;0.605180628
GC1;04.11.2016;n1-l-a1-l4;2.893909702;352.2532316;98.52264404;0.638117346
GC1;04.11.2016;n1-l-a1-l4;2.427026368;360.1593837;80.48193359;0.646645829
GC1;04.11.2016;n1-l-a1-l4;1.563589951;373.7404331;58.7767868;0.670096024
GC1;04.11.2016;n1-l-a1-l4;0.177195854;389.9258498;40.55343246;0.682757893
GC1;04.11.2016;n1-l-a1-l4;0.736354613;379.5517101;31.03708267;0.689769527
GC1;04.11.2016;n1-l-a1-l4;-1.43258202;414.3801464;0.447033882;0.73655918
GC1;04.11.2016;n3-l-a1-l4;15.76012452;319.9347399;1301.158569;0.186128813
GC1;04.11.2016;n3-l-a1-l4;15.68431649;310.2254123;1001.929077;0.263015502
GC1;04.11.2016;n3-l-a1-l4;14.25729819;319.2757883;500.2699585;0.439857337
GC1;04.11.2016;n3-l-a1-l4;7.825250068;342.0763768;200.4757385;0.614590603
GC1;04.11.2016;n3-l-a1-l4;5.194004961;362.1230413;124.3102264;0.662359792
GC1;04.11.2016;n3-l-a1-l4;3.559229722;368.173867;98.60532379;0.687273288
GC1;04.11.2016;n3-l-a1-l4;3.267802821;368.0820586;80.64219666;0.701704918
GC1;04.11.2016;n3-l-a1-l4;1.615234669;381.6918555;58.95842743;0.716528553
GC1;04.11.2016;n3-l-a1-l4;1.79422678;376.0487704;40.75022888;0.724617265
GC1;04.11.2016;n3-l-a1-l4;0.89235958;387.719452;31.18250084;0.726753759
GC1;04.11.2016;n3-l-a1-l4;-0.861475806;402.9776123;0.513760924;0.761297227
GC1;04.11.2016;n3-h-a1-l6;28.30642524;305.9265908;1300.446167;0.396278545
GC1;04.11.2016;n3-h-a1-l6;25.8412072;272.738338;999.7254639;0.486520821
GC1;04.11.2016;n3-h-a1-l6;18.02713499;315.2810151;501.1735229;0.621608903
GC1;04.11.2016;n3-h-a1-l6;7.443333906;352.3636154;200.7250519;0.698167611
GC1;04.11.2016;n3-h-a1-l6;4.076866004;367.5704708;124.2138824;0.71006075
GC1;04.11.2016;n3-h-a1-l6;2.459109881;375.2667857;98.45764923;0.716197902
GC1;04.11.2016;n3-h-a1-l6;1.203338245;382.2759889;80.45907593;0.720526074
GC1;04.11.2016;n3-h-a1-l6;-0.065425234;390.9860917;58.76525116;0.728745997
GC1;04.11.2016;n3-h-a1-l6;-0.755322556;397.4692561;40.503479;0.735241343
GC1;04.11.2016;n3-h-a1-l6;-1.401299313;403.7898934;30.97545242;0.738533269
GC1;04.11.2016;n3-h-a1-l6;-3.878435603;430.0161946;0.699714422;0.765776557
GC1;04.11.2016;n1-h-a1-l6;27.21228608;318.9881217;1298.445801;0.360244189
GC1;04.11.2016;n1-h-a1-l6;23.64092631;293.663728;999.0204468;0.445131927
GC1;04.11.2016;n1-h-a1-l6;17.0043258;328.3728625;500.4340515;0.593666248
GC1;04.11.2016;n1-h-a1-l6;6.629520435;346.6996444;199.7246399;0.681100145
GC1;04.11.2016;n1-h-a1-l6;3.887744876;373.0746462;123.5747604;0.708765231
GC1;04.11.2016;n1-h-a1-l6;2.636765177;375.0514161;101.617981;0.71834901
GC1;04.11.2016;n1-h-a1-l6;1.252546329;382.8523182;79.89174652;0.727243349
GC1;04.11.2016;n1-h-a1-l6;-1.460034055;402.8566521;61.59864044;0.727295917
GC1;04.11.2016;n1-h-a1-l6;-0.221359004;394.1682627;39.89904404;0.741750671
GC1;04.11.2016;n1-h-a1-l6;-2.005510135;409.176519;30.3309536;0.745659643
GC1;04.11.2016;n1-h-a1-l6;-3.829214937;424.8602189;0.657602072;0.775889895
GC1;04.11.2016;n2-h-a1-l6;30.32129573;290.6906464;1299.384155;0.410817205
GC1;04.11.2016;n2-h-a1-l6;28.13303549;258.7135356;999.5516357;0.500631845
GC1;04.11.2016;n2-h-a1-l6;20.22021957;315.6144544;501.3793335;0.630783014
GC1;04.11.2016;n2-h-a1-l6;7.796824488;358.6520427;201.0625458;0.701706096
GC1;04.11.2016;n2-h-a1-l6;3.525112523;373.3875102;124.5890961;0.710380726
GC1;04.11.2016;n2-h-a1-l6;1.900524189;381.1138418;98.85279083;0.716514357
GC1;04.11.2016;n2-h-a1-l6;0.863355531;386.7278294;80.87732697;0.721522049
GC1;04.11.2016;n2-h-a1-l6;0.060809619;390.9745573;59.14470291;0.730682674
GC1;04.11.2016;n2-h-a1-l6;-2.004089022;403.8628958;40.77434921;0.737734614
GC1;04.11.2016;n2-h-a1-l6;-0.766301677;397.6980292;31.31265068;0.741062944
GC1;04.11.2016;n2-h-a1-l6;-3.929919001;423.209351;0.664642215;0.773839927
GC1;08.11.2016;n1-m-a1-l4;19.98488285;267.6706559;1300.663696;0.303796033
GC1;08.11.2016;n1-m-a1-l4;20.36879347;298.0546613;1001.9328;0.394027812
GC1;08.11.2016;n1-m-a1-l4;17.22896192;303.6418059;500.5315552;0.551791828
GC1;08.11.2016;n1-m-a1-l4;8.453662688;337.760088;200.6928406;0.639732875
GC1;08.11.2016;n1-m-a1-l4;5.390307538;361.0267896;124.450531;0.671782643
GC1;08.11.2016;n1-m-a1-l4;4.359549931;362.8897541;98.69825745;0.692280189
GC1;08.11.2016;n1-m-a1-l4;2.777854519;370.3421455;80.70716858;0.708288473
GC1;08.11.2016;n1-m-a1-l4;1.490445965;382.7848427;58.96376038;0.724317069
GC1;08.11.2016;n1-m-a1-l4;0.143332999;390.5940382;40.85351181;0.73626443
GC1;08.11.2016;n1-m-a1-l4;-0.266302499;393.5150404;31.34153938;0.739340716
GC1;08.11.2016;n1-m-a1-l4;-2.379366433;413.9594109;0.606741965;0.789576264
GC1;08.11.2016;n2-m-a1-l4;23.6186695;312.2895209;1299.084595;0.304209675
GC1;08.11.2016;n2-m-a1-l4;21.55989124;307.4373991;998.3934937;0.373369253
GC1;08.11.2016;n2-m-a1-l4;17.50602203;316.6555886;500.7303772;0.544960057
GC1;08.11.2016;n2-m-a1-l4;10.2178124;342.0056892;200.8574829;0.64557411
GC1;08.11.2016;n2-m-a1-l4;6.069789032;358.7631606;124.5198059;0.680407691
GC1;08.11.2016;n2-m-a1-l4;4.542388142;363.6718083;98.79685211;0.700343284
GC1;08.11.2016;n2-m-a1-l4;3.515495093;368.1136784;80.78096771;0.712969035
GC1;08.11.2016;n2-m-a1-l4;0.926576906;386.7665764;59.00314713;0.726388001
GC1;08.11.2016;n2-m-a1-l4;1.135908668;384.7132982;40.87042618;0.735799355
GC1;08.11.2016;n2-m-a1-l4;0.525294511;388.7137555;31.36335182;0.739088161
GC1;08.11.2016;n2-m-a1-l4;-1.957074009;408.2386233;0.667437315;0.776326811
GC1;08.11.2016;n3-m-a1-l7;24.73202089;302.8352445;1298.051025;0.344930344
GC1;08.11.2016;n3-m-a1-l7;22.31984966;287.0678133;998.6953125;0.414071711
GC1;08.11.2016;n3-m-a1-l7;17.19802974;299.5899;500.6713867;0.559468118
GC1;08.11.2016;n3-m-a1-l7;7.165694145;352.3738865;200.3882599;0.659119705
GC1;08.11.2016;n3-m-a1-l7;3.737593908;371.036718;124.0347214;0.692124682
GC1;08.11.2016;n3-m-a1-l7;3.730748152;367.7527013;98.3688736;0.704334301
GC1;08.11.2016;n3-m-a1-l7;2.440280587;373.4604288;80.24691772;0.714444178
GC1;08.11.2016;n3-m-a1-l7;1.431423829;378.6453004;58.42763138;0.724029568
GC1;08.11.2016;n3-m-a1-l7;0.428209813;387.0401787;40.26131821;0.730450538
GC1;08.11.2016;n3-m-a1-l7;0.139904025;389.8183879;30.71026993;0.733403848
GC1;08.11.2016;n3-m-a1-l7;-1.995318087;415.3519468;0.557510912;0.768961497
GC1;08.11.2016;n3-l-a1-l3;13.55526734;320.3000785;1300.889648;0.179903186
