ExpID;MeasureDate;LeafID;An;Ci;PPFD;PhiPS2
GC1;08.11.2016;n3-l-a1-l3;12.78734026;310.2743047;1001.993042;0.237936576
GC1;08.11.2016;n3-l-a1-l3;12.47764412;304.8771363;500.1308289;0.400204328
GC1;08.11.2016;n3-l-a1-l3;7.514168558;327.4041623;200.0088196;0.599587068
GC1;08.11.2016;n3-l-a1-l3;5.603903048;345.7196826;123.7101288;0.645919393
GC1;08.11.2016;n3-l-a1-l3;5.028841866;339.4679458;101.8117142;0.667583676
GC1;08.11.2016;n3-l-a1-l3;3.24432243;364.7451134;79.95054626;0.686477928
GC1;08.11.2016;n3-l-a1-l3;2.762796825;368.5426588;58.21075821;0.702553345
GC1;08.11.2016;n3-l-a1-l3;0.715264476;382.6044383;40.13293457;0.71351161
GC1;08.11.2016;n3-l-a1-l3;0.630239313;384.9561623;30.52407646;0.722377527
GC1;08.11.2016;n3-l-a1-l3;-0.871058043;401.5081285;0.331051588;0.755577663
GC1;08.11.2016;n2-l-a1-l7;15.0352963;354.649024;1299.997681;0.171543477
GC1;08.11.2016;n2-l-a1-l7;14.4827663;335.7507948;998.8083496;0.216874334
GC1;08.11.2016;n2-l-a1-l7;12.16456228;335.118725;500.9931641;0.387205888
GC1;08.11.2016;n2-l-a1-l7;7.519527648;351.6307911;200.8861389;0.58975014
GC1;08.11.2016;n2-l-a1-l7;4.552789695;365.9752569;124.5212021;0.646179983
GC1;08.11.2016;n2-l-a1-l7;3.457985351;370.9880442;98.84253693;0.674764351
GC1;08.11.2016;n2-l-a1-l7;2.685216484;374.7811535;80.79249573;0.691051617
GC1;08.11.2016;n2-l-a1-l7;1.499572527;382.03416;59.09486771;0.704731527
GC1;08.11.2016;n2-l-a1-l7;0.945282735;385.7568481;40.87900543;0.715346212
GC1;08.11.2016;n2-l-a1-l7;-0.337129568;395.3189422;28.04696465;0.721894408
GC1;08.11.2016;n2-l-a1-l7;-1.339242166;402.9431008;0.489424378;0.757337887
GC1;08.11.2016;n1-l-a1-l7;12.43681633;352.7750744;1298.2146;0.154869741
GC1;08.11.2016;n1-l-a1-l7;11.5026276;328.507665;998.8029175;0.204799335
GC1;08.11.2016;n1-l-a1-l7;11.00055634;336.38113;500.9815674;0.356339501
GC1;08.11.2016;n1-l-a1-l7;6.872092364;351.4636657;200.9361572;0.546312158
GC1;08.11.2016;n1-l-a1-l7;4.103715655;363.0777668;124.5719147;0.605957904
GC1;08.11.2016;n1-l-a1-l7;4.066149774;354.8715767;98.78799438;0.638372253
GC1;08.11.2016;n1-l-a1-l7;2.703570647;375.0675449;80.85011292;0.659890088
GC1;08.11.2016;n1-l-a1-l7;1.813623833;380.386747;58.99559784;0.677455699
GC1;08.11.2016;n1-l-a1-l7;0.786901629;385.6678228;40.93222809;0.691377747
GC1;08.11.2016;n1-l-a1-l7;0.335510335;388.9216266;31.39373016;0.696557917
GC1;08.11.2016;n1-l-a1-l7;-1.464278371;403.2135229;0.421318978;0.736923276
GC1;08.11.2016;n1-h-a1-l5;24.42690989;252.584624;1301.453247;0.349543875
GC1;08.11.2016;n1-h-a1-l5;22.76737064;248.4601936;1001.016541;0.412341201
GC1;08.11.2016;n1-h-a1-l5;15.15861133;305.0793297;502.038147;0.560525658
GC1;08.11.2016;n1-h-a1-l5;8.200931991;324.7908548;201.2992859;0.694610137
GC1;08.11.2016;n1-h-a1-l5;5.662891516;333.5865632;124.9214096;0.709468986
GC1;08.11.2016;n1-h-a1-l5;3.988454413;358.2389391;99.05123901;0.710443018
GC1;08.11.2016;n1-h-a1-l5;2.260379253;371.4586912;81.02412415;0.720548395
GC1;08.11.2016;n1-h-a1-l5;2.292286171;363.9291036;59.42077255;0.730241501
GC1;08.11.2016;n1-h-a1-l5;0.456388899;386.3526243;41.14936066;0.735648938
GC1;08.11.2016;n1-h-a1-l5;0.889061908;382.602527;28.40496063;0.738828964
GC1;08.11.2016;n1-h-a1-l5;-2.040536389;411.055252;0.740464509;0.778327617
GC1;08.11.2016;n2-h-a1-l5;25.06491156;296.6840464;1299.811035;0.403674608
GC1;08.11.2016;n2-h-a1-l5;22.6063698;245.1208191;1000.401917;0.471781322
GC1;08.11.2016;n2-h-a1-l5;17.26579635;290.5705341;501.9396667;0.599630436
GC1;08.11.2016;n2-h-a1-l5;7.051900655;339.106982;201.4001617;0.688845068
GC1;08.11.2016;n2-h-a1-l5;3.071245209;369.4841333;124.876152;0.713102587
GC1;08.11.2016;n2-h-a1-l5;2.932195472;368.9323304;99.22836304;0.719732596
GC1;08.11.2016;n2-h-a1-l5;1.40279778;378.1233519;81.22401428;0.722981433
GC1;08.11.2016;n2-h-a1-l5;0.612268981;386.2142381;59.45512772;0.731360328
GC1;08.11.2016;n2-h-a1-l5;-1.186517296;403.4897246;41.17010117;0.738235522
GC1;08.11.2016;n2-h-a1-l5;-1.19170243;403.936519;28.35690498;0.74375467
GC1;08.11.2016;n2-h-a1-l5;-3.11516386;426.5674006;0.582613707;0.784820843
GC1;08.11.2016;n3-h-a1-l5;23.01133925;283.7781503;1298.657471;0.41394299
GC1;08.11.2016;n3-h-a1-l5;22.06288957;257.2318756;998.1610107;0.480508468
GC1;08.11.2016;n3-h-a1-l5;17.0664818;294.5337919;498.8045959;0.601554765
GC1;08.11.2016;n3-h-a1-l5;8.55150879;328.7792064;201.9449005;0.695061618
GC1;08.11.2016;n3-h-a1-l5;4.866183183;353.0380685;125.3220673;0.718032708
GC1;08.11.2016;n3-h-a1-l5;3.564544128;361.733362;99.53492737;0.725120747
GC1;08.11.2016;n3-h-a1-l5;2.178985474;376.7733522;81.43891907;0.730058793
GC1;08.11.2016;n3-h-a1-l5;1.249070676;382.9044815;59.67100143;0.73434571
GC1;08.11.2016;n3-h-a1-l5;-0.603421894;394.1920998;41.30442047;0.735956974
GC1;08.11.2016;n3-h-a1-l5;-1.275356014;400.2106454;28.43350792;0.74274767
GC1;08.11.2016;n3-h-a1-l5;-2.143228503;409.6582054;0.618030369;0.774890632
GC1;11.11.2016;n1-m-a2-l6;26.29029668;340.120165;1299.970581;0.317761353
GC1;11.11.2016;n1-m-a2-l6;24.59601515;292.9553045;998.5786133;0.39258417
GC1;11.11.2016;n1-m-a2-l6;20.72718776;306.5936079;500.9520874;0.564367958
GC1;11.11.2016;n1-m-a2-l6;11.21351196;330.5745782;200.7103577;0.673695827
GC1;11.11.2016;n1-m-a2-l6;7.230688196;361.7948423;124.4549484;0.709405019
GC1;11.11.2016;n1-m-a2-l6;5.084860294;362.494693;98.68935394;0.726373131
GC1;11.11.2016;n1-m-a2-l6;4.038170112;365.6862708;80.67294312;0.737238625
GC1;11.11.2016;n1-m-a2-l6;2.903528489;372.3671745;58.95656204;0.747276753
GC1;11.11.2016;n1-m-a2-l6;1.781645091;384.2574026;40.83308029;0.752379953
GC1;11.11.2016;n1-m-a2-l6;1.145872042;386.8265452;28.14508247;0.757060854
GC1;11.11.2016;n1-m-a2-l6;-1.328319473;398.7708842;0.73197037;0.777398056
GC1;11.11.2016;n3-m-a2-l7;19.59905837;318.5965943;1300.716431;0.325149934
GC1;11.11.2016;n3-m-a2-l7;17.82418131;275.9529713;1000.307373;0.405445455
GC1;11.11.2016;n3-m-a2-l7;15.17861564;279.6572419;500.5995178;0.564873198
GC1;11.11.2016;n3-m-a2-l7;7.638449754;320.3199339;200.6032715;0.669939818
GC1;11.11.2016;n3-m-a2-l7;5.324743377;329.307995;124.3131104;0.699747879
GC1;11.11.2016;n3-m-a2-l7;3.221871336;358.9979124;98.56109619;0.71209788
GC1;11.11.2016;n3-m-a2-l7;3.016634772;348.9656716;80.60271454;0.721514018
GC1;11.11.2016;n3-m-a2-l7;1.862104556;362.4121747;58.88274765;0.7400666
GC1;11.11.2016;n3-m-a2-l7;0.938820061;376.6712189;40.73270416;0.747679853
GC1;11.11.2016;n3-m-a2-l7;-0.529084501;401.5903633;31.21156693;0.752468863
GC1;11.11.2016;n3-m-a2-l7;-2.25518842;429.6146177;0.593106687;0.784108847
GC1;11.11.2016;n2-m-a2-l8;18.03403109;327.7636721;1299.849609;0.262270785
GC1;11.11.2016;n2-m-a2-l8;16.67044401;305.0625966;998.3681641;0.344108293
GC1;11.11.2016;n2-m-a2-l8;14.23057387;313.2715259;500.9707031;0.50724751
GC1;11.11.2016;n2-m-a2-l8;7.185066632;350.3527045;200.8161621;0.648470654
GC1;11.11.2016;n2-m-a2-l8;3.731088847;368.1894387;124.5316772;0.68576652
GC1;11.11.2016;n2-m-a2-l8;1.99790853;375.5978984;98.82717896;0.70092647
GC1;11.11.2016;n2-m-a2-l8;0.983219952;382.616209;80.78052521;0.711924451
GC1;11.11.2016;n2-m-a2-l8;0.534135018;386.3382314;59.06742477;0.720688973
GC1;11.11.2016;n2-m-a2-l8;-0.630568727;396.0748403;40.84407425;0.727706606
GC1;11.11.2016;n2-m-a2-l8;-0.853171047;398.5188148;28.08502769;0.731086701
GC1;11.11.2016;n2-m-a2-l8;-3.934443243;423.5466506;0.63981545;0.770696049
GC1;11.11.2016;n2-l-a2-l8;16.46555037;314.4457585;1300.385742;0.211492564
GC1;11.11.2016;n2-l-a2-l8;16.82931444;304.0552798;999.4972534;0.273219831
GC1;11.11.2016;n2-l-a2-l8;14.95919941;318.5560383;498.6343689;0.450891645
GC1;11.11.2016;n2-l-a2-l8;9.033541689;341.5496081;199.066391;0.621313944
GC1;11.11.2016;n2-l-a2-l8;5.302613564;357.4302738;123.8214264;0.668782699
GC1;11.11.2016;n2-l-a2-l8;3.999150369;370.4508292;101.0593796;0.690562704
GC1;11.11.2016;n2-l-a2-l8;2.710141446;377.4010922;79.23332214;0.704828158
GC1;11.11.2016;n2-l-a2-l8;2.624169843;376.1112432;61.11779022;0.713919978
GC1;11.11.2016;n2-l-a2-l8;1.109362098;384.8256018;39.45332718;0.727352098
GC1;11.11.2016;n2-l-a2-l8;0.18333916;393.9201822;29.88379288;0.730251214
GC1;11.11.2016;n2-l-a2-l8;-0.753151583;400.7080716;0.345909148;0.768371931
GC1;11.11.2016;n1-l-a2-l9;12.80515444;333.8652722;1299.224731;0.156231326
GC1;11.11.2016;n1-l-a2-l9;12.04770551;326.4577778;999.835144;0.210717774
GC1;11.11.2016;n1-l-a2-l9;10.80556253;326.534179;500.6199036;0.388000776
GC1;11.11.2016;n1-l-a2-l9;7.571463684;341.5990546;200.5740509;0.59440695
GC1;11.11.2016;n1-l-a2-l9;5.794366136;350.6084298;124.3297272;0.682176397
GC1;11.11.2016;n1-l-a2-l9;4.091804807;363.6597819;98.5615387;0.680306946
GC1;11.11.2016;n1-l-a2-l9;2.958664618;362.4967134;80.53208923;0.702321005
GC1;11.11.2016;n1-l-a2-l9;2.127552339;371.7016296;58.86133957;0.711897131
GC1;11.11.2016;n1-l-a2-l9;0.55242705;389.0153406;40.69961166;0.721217061
GC1;11.11.2016;n1-l-a2-l9;0.846148075;386.9297952;31.23591614;0.721913236
GC1;11.11.2016;n1-l-a2-l9;-0.696048963;399.036;0.524432123;0.759213541
GC1;11.11.2016;n3-l-a2-l6;17.34183576;335.1442883;1299.301025;0.222738145
GC1;11.11.2016;n3-l-a2-l6;16.05095469;313.4672899;998.0877075;0.283329394
GC1;11.11.2016;n3-l-a2-l6;14.73184383;315.3189214;500.6852417;0.455666749
GC1;11.11.2016;n3-l-a2-l6;8.911566891;340.6753001;200.6964264;0.61443673
GC1;11.11.2016;n3-l-a2-l6;5.549616256;358.9017371;124.3605576;0.658339299
GC1;11.11.2016;n3-l-a2-l6;3.53356272;367.3538209;98.68517303;0.684804392
GC1;11.11.2016;n3-l-a2-l6;3.616165152;369.9553838;80.62392426;0.699965498
GC1;11.11.2016;n3-l-a2-l6;1.775644585;379.8454791;58.87102127;0.715289429
GC1;11.11.2016;n3-l-a2-l6;1.651546993;377.5464348;40.76171112;0.725047517
GC1;11.11.2016;n3-l-a2-l6;0.737198129;388.4728089;31.25728416;0.729782783
GC1;11.11.2016;n3-l-a2-l6;-0.552169914;397.6916388;0.517772079;0.762257569
GC1;11.11.2016;n1-h-a2-l7;25.41944716;272.8708609;1299.90979;0.338579835
GC1;11.11.2016;n1-h-a2-l7;23.05860261;239.5635923;1001.878235;0.420018819
GC1;11.11.2016;n1-h-a2-l7;17.44567467;268.1845595;498.2072144;0.588199615
GC1;11.11.2016;n1-h-a2-l7;8.968947352;314.1873163;201.2341003;0.710971625
GC1;11.11.2016;n1-h-a2-l7;5.965891447;319.7364232;124.7001953;0.734691339
GC1;11.11.2016;n1-h-a2-l7;4.858996056;342.2097113;99.04263306;0.741200508
GC1;11.11.2016;n1-h-a2-l7;3.341738349;340.734643;80.95267487;0.745217544
GC1;11.11.2016;n1-h-a2-l7;2.517908507;353.5823748;59.25707245;0.749286747
GC1;11.11.2016;n1-h-a2-l7;0.332056564;386.9019304;40.84533691;0.753381603
GC1;11.11.2016;n1-h-a2-l7;1.135216932;375.9752118;31.53159332;0.758542528
GC1;11.11.2016;n1-h-a2-l7;-0.874640625;405.740819;0.685809374;0.779487742
GC1;11.11.2016;n3-h-a2-l7;23.63913295;313.4582792;1298.925415;0.370149012
GC1;11.11.2016;n3-h-a2-l7;21.60276954;294.3816851;1000.535583;0.451037841
GC1;11.11.2016;n3-h-a2-l7;16.4547986;314.6347208;500.4707947;0.576411563
GC1;11.11.2016;n3-h-a2-l7;10.63455158;318.9729601;201.4438782;0.668079788
GC1;11.11.2016;n3-h-a2-l7;6.43811464;349.5692094;124.8802948;0.70759505
GC1;11.11.2016;n3-h-a2-l7;4.756376596;359.6253747;99.14360809;0.722476372
GC1;11.11.2016;n3-h-a2-l7;3.536550544;366.7872278;81.04750061;0.731133326
GC1;11.11.2016;n3-h-a2-l7;1.8104869;377.6271893;59.32677841;0.739351397
GC1;11.11.2016;n3-h-a2-l7;1.157585627;382.8007718;41.07068253;0.746731223
GC1;11.11.2016;n3-h-a2-l7;0.370182492;386.915604;28.29617691;0.750779585
GC1;11.11.2016;n3-h-a2-l7;-0.453365317;393.2562054;0.70592612;0.787077588
GC1;11.11.2016;n2-h-a2-l6;32.31587833;315.1696989;1300.45874;0.433585259
GC1;11.11.2016;n2-h-a2-l6;30.3200546;281.5813588;998.0869141;0.507988047
GC1;11.11.2016;n2-h-a2-l6;21.789287;299.8171341;498.9561157;0.635064904
GC1;11.11.2016;n2-h-a2-l6;9.534085809;344.882857;202.0327606;0.713553368
GC1;11.11.2016;n2-h-a2-l6;5.283724254;366.5208013;125.3030319;0.737197644
GC1;11.11.2016;n2-h-a2-l6;3.530281469;368.6737312;99.38137817;0.733939264
GC1;11.11.2016;n2-h-a2-l6;2.593473297;371.6802002;81.46789551;0.737616756
GC1;11.11.2016;n2-h-a2-l6;0.760417296;387.5749552;59.69040298;0.740709633
GC1;11.11.2016;n2-h-a2-l6;-0.436654608;393.9119273;41.34634399;0.740841352
GC1;11.11.2016;n2-h-a2-l6;-0.192518014;391.8778435;28.54150772;0.743688472
GC1;11.11.2016;n2-h-a2-l6;-2.111187964;406.9243718;0.692645133;0.760176031
GC1;15.11.2016;n2-m-a2-l6;22.43099564;349.5931156;1300.0354;0.27699738
GC1;15.11.2016;n2-m-a2-l6;20.23426246;312.9014864;1001.612305;0.351304208
GC1;15.11.2016;n2-m-a2-l6;16.52609573;325.9295913;499.9085693;0.502069702
GC1;15.11.2016;n2-m-a2-l6;8.308219388;355.4337824;200.0339661;0.61320176
GC1;15.11.2016;n2-m-a2-l6;4.282562582;369.5884707;123.6574097;0.652072398
GC1;15.11.2016;n2-m-a2-l6;3.132406419;375.4044829;101.7347717;0.672845363
GC1;15.11.2016;n2-m-a2-l6;1.34379128;384.8668633;79.85727692;0.692625443
GC1;15.11.2016;n2-m-a2-l6;1.958437047;381.6719122;61.70972061;0.709281854
GC1;15.11.2016;n2-m-a2-l6;0.26626638;388.8322706;39.9417572;0.726613786
GC1;15.11.2016;n2-m-a2-l6;0.834055111;387.7963237;30.49827194;0.733373767
GC1;15.11.2016;n2-m-a2-l6;-1.539614019;402.6744482;0.416447043;0.781094228
GC1;15.11.2016;n1-m-a2-l7;22.88163297;334.296068;1298.287598;0.287215624
GC1;15.11.2016;n1-m-a2-l7;21.75412252;327.7250923;998.6896973;0.356164543
GC1;15.11.2016;n1-m-a2-l7;18.9012783;331.0689611;500.9789124;0.537605785
GC1;15.11.2016;n1-m-a2-l7;9.688343111;357.2207291;200.9325867;0.673735418
GC1;15.11.2016;n1-m-a2-l7;5.334029659;371.4530242;124.5909729;0.702487884
GC1;15.11.2016;n1-m-a2-l7;4.772243877;368.5223731;98.89669037;0.71808012
GC1;15.11.2016;n1-m-a2-l7;3.148563998;380.1177928;80.85323334;0.726613148
GC1;15.11.2016;n1-m-a2-l7;2.497728506;378.7094578;59.11826324;0.732373684
GC1;15.11.2016;n1-m-a2-l7;0.66473049;390.0164873;40.87718582;0.736339313
GC1;15.11.2016;n1-m-a2-l7;1.028443191;388.6161672;28.15391159;0.741964988
GC1;15.11.2016;n1-m-a2-l7;-1.138770659;396.7801401;0.605023205;0.764931675
GC1;15.11.2016;n3-m-a2-l6;21.82503638;345.3527625;1300.489258;0.290029347
GC1;15.11.2016;n3-m-a2-l6;20.63776991;275.2279568;1001.250366;0.362020134
GC1;15.11.2016;n3-m-a2-l6;16.97193698;312.4126924;500.2690125;0.521691894
GC1;15.11.2016;n3-m-a2-l6;8.790245698;344.7979306;200.4269714;0.627859079
GC1;15.11.2016;n3-m-a2-l6;4.430072509;363.0191352;124.0692368;0.664956394
GC1;15.11.2016;n3-m-a2-l6;3.301924665;369.0045523;98.36267853;0.685992996
GC1;15.11.2016;n3-m-a2-l6;3.090432975;369.4068193;80.31408691;0.701849482
GC1;15.11.2016;n3-m-a2-l6;1.685300661;378.1070213;58.51264572;0.718267816
GC1;15.11.2016;n3-m-a2-l6;0.672798489;385.7463555;40.43534088;0.728896478
GC1;15.11.2016;n3-m-a2-l6;0.684020328;385.4287832;30.92073631;0.735154144
GC1;15.11.2016;n3-m-a2-l6;-1.890792284;407.9138861;0.403821319;0.779249757
GC1;15.11.2016;n3-h-a2-l6;22.71993714;324.4066656;1299.464355;0.321839881
GC1;15.11.2016;n3-h-a2-l6;21.84816143;280.425758;999.6783447;0.384783936
GC1;15.11.2016;n3-h-a2-l6;16.70949676;311.2732343;501.4605713;0.52047468
GC1;15.11.2016;n3-h-a2-l6;8.158635137;330.9291283;201.0314484;0.6100576
GC1;15.11.2016;n3-h-a2-l6;4.910101256;346.8123883;124.6388245;0.64881103
GC1;15.11.2016;n3-h-a2-l6;4.106410709;361.2483777;98.97304535;0.671691161
GC1;15.11.2016;n3-h-a2-l6;2.826438756;368.0387521;81.01269531;0.688697865
GC1;15.11.2016;n3-h-a2-l6;1.470381218;376.7874387;59.19020844;0.706380483
GC1;15.11.2016;n3-h-a2-l6;0.287124969;386.6970767;40.98442841;0.722970085
GC1;15.11.2016;n3-h-a2-l6;-0.706744136;398.1154146;28.21184349;0.73041314
GC1;15.11.2016;n3-h-a2-l6;-1.759727019;410.1685962;0.606088936;0.784917524
GC1;15.11.2016;n2-h-a2-l5;22.25232619;286.680287;1301.116089;0.336023547
GC1;15.11.2016;n2-h-a2-l5;19.96413294;259.3673188;1000.844177;0.407067467
GC1;15.11.2016;n2-h-a2-l5;16.35105184;254.7182054;501.9345703;0.557805011
GC1;15.11.2016;n2-h-a2-l5;8.866866487;328.4189726;201.4230652;0.66155219
GC1;15.11.2016;n2-h-a2-l5;4.999703079;345.7302618;124.9021759;0.700002475
GC1;15.11.2016;n2-h-a2-l5;4.303136544;348.4195886;99.08078003;0.714694291
GC1;15.11.2016;n2-h-a2-l5;3.179330484;357.4225539;81.030159;0.727059133
GC1;15.11.2016;n2-h-a2-l5;1.735696546;371.004768;59.25021744;0.738665115
GC1;15.11.2016;n2-h-a2-l5;1.042472659;380.1069146;40.977005;0.747517019
GC1;15.11.2016;n2-h-a2-l5;0.193995068;389.5157943;28.22195435;0.752872151
GC1;15.11.2016;n2-h-a2-l5;-1.562241453;411.5432946;0.52623105;0.786268974
GC1;15.11.2016;n1-h-a2-l6;15.17371941;261.6961593;1299.247192;0.242180795
GC1;15.11.2016;n1-h-a2-l6;14.90577067;244.9663932;1001.746948;0.291403778
GC1;15.11.2016;n1-h-a2-l6;12.03560999;282.1106495;500.4313354;0.467333795
GC1;15.11.2016;n1-h-a2-l6;8.992031292;302.5718351;201.139801;0.642960927
GC1;15.11.2016;n1-h-a2-l6;5.387658222;330.2270549;124.4931259;0.685530839
GC1;15.11.2016;n1-h-a2-l6;4.600376493;339.9079325;98.76847076;0.702826103
GC1;15.11.2016;n1-h-a2-l6;4.27447178;337.8972027;80.6704483;0.715185391
GC1;15.11.2016;n1-h-a2-l6;3.162996649;348.02935;58.81895447;0.72606103
GC1;15.11.2016;n1-h-a2-l6;2.064705534;361.8770872;40.57147217;0.734001742
GC1;15.11.2016;n1-h-a2-l6;1.875628296;363.1455997;31.11099434;0.738998535
GC1;15.11.2016;n1-h-a2-l6;-0.205093147;394.064826;0.488258243;0.771124115
GC1;15.11.2016;n3-l-a2-l5;14.80724982;324.7215685;1301.170776;0.187117609
GC1;15.11.2016;n3-l-a2-l5;13.69782091;327.9657333;1000.461426;0.237834325
GC1;15.11.2016;n3-l-a2-l5;12.47771988;335.3895558;500.0900269;0.41587756
