ExpID;MeasureDate;LeafID;An;Ci;PPFD;PhiPS2
GC1;15.11.2016;n3-l-a2-l5;9.589744575;349.6606633;200.259491;0.608512833
GC1;15.11.2016;n3-l-a2-l5;6.759030068;353.6762647;124.0388412;0.700022614
GC1;15.11.2016;n3-l-a2-l5;5.100486863;363.2439898;98.34835052;0.690212419
GC1;15.11.2016;n3-l-a2-l5;4.051941122;367.5319491;80.30801392;0.70774359
GC1;15.11.2016;n3-l-a2-l5;2.937249771;375.7270962;58.4476738;0.723859976
GC1;15.11.2016;n3-l-a2-l5;1.764391351;380.7320523;40.35678482;0.734641292
GC1;15.11.2016;n3-l-a2-l5;1.580540323;381.4710505;30.84351158;0.741048009
GC1;15.11.2016;n3-l-a2-l5;-1.095582724;400.1046052;0.386400819;0.772716385
GC1;15.11.2016;n2-l-a2-l9;18.65056527;336.5393496;1300.835938;0.239431494
GC1;15.11.2016;n2-l-a2-l9;17.41461844;307.246654;1001.857666;0.314133613
GC1;15.11.2016;n2-l-a2-l9;15.44343522;314.3145044;500.1586914;0.494909317
GC1;15.11.2016;n2-l-a2-l9;8.303208173;348.0335669;200.4299469;0.632850825
GC1;15.11.2016;n2-l-a2-l9;4.817159347;364.0627521;124.1646576;0.67505916
GC1;15.11.2016;n2-l-a2-l9;3.745874197;371.1459758;98.48350525;0.69856209
GC1;15.11.2016;n2-l-a2-l9;2.648540696;370.4003646;80.35967255;0.711902054
GC1;15.11.2016;n2-l-a2-l9;2.386317795;370.5774372;58.75231171;0.725486571
GC1;15.11.2016;n2-l-a2-l9;1.125370593;380.2970316;40.59902954;0.732871546
GC1;15.11.2016;n2-l-a2-l9;0.856539384;386.8791458;31.13366699;0.735957221
GC1;15.11.2016;n2-l-a2-l9;-0.761705174;397.7451748;0.405731052;0.762738904
GC1;15.11.2016;n1-l-a2-l8;14.3272743;329.6242898;1301.856689;0.16279948
GC1;15.11.2016;n1-l-a2-l8;14.09602219;317.5824559;998.3197632;0.242552378
GC1;15.11.2016;n1-l-a2-l8;13.07499438;310.6933031;500.6505737;0.417689099
GC1;15.11.2016;n1-l-a2-l8;8.135156982;329.5569409;200.7096405;0.602249835
GC1;15.11.2016;n1-l-a2-l8;5.07473557;349.9794902;124.4271698;0.650318989
GC1;15.11.2016;n1-l-a2-l8;3.899554697;358.2782422;98.74312592;0.676982951
GC1;15.11.2016;n1-l-a2-l8;3.720633824;358.238773;80.68056488;0.695446626
GC1;15.11.2016;n1-l-a2-l8;2.553643421;368.4100661;58.93732071;0.71261859
GC1;15.11.2016;n1-l-a2-l8;1.61792518;376.5680238;40.81916428;0.723574665
GC1;15.11.2016;n1-l-a2-l8;1.483613389;377.6319351;31.29834175;0.72929628
GC1;15.11.2016;n1-l-a2-l8;-0.897969662;402.3491667;0.487511694;0.763161955
GC1;18.11.2016;n1-m-a2-l4;19.09864757;324.5538056;1300.993042;0.229892498
GC1;18.11.2016;n1-m-a2-l4;15.54225127;322.9827027;1000.976685;0.289067156
GC1;18.11.2016;n1-m-a2-l4;13.50394439;338.7032761;498.2381897;0.469838487
GC1;18.11.2016;n1-m-a2-l4;9.047654057;348.5086139;202.0375977;0.633423707
GC1;18.11.2016;n1-m-a2-l4;5.95708352;349.6973934;124.9506149;0.70445957
GC1;18.11.2016;n1-m-a2-l4;4.299574046;365.512812;99.22274017;0.698222884
GC1;18.11.2016;n1-m-a2-l4;3.255347807;370.5331797;81.18890381;0.711031813
GC1;18.11.2016;n1-m-a2-l4;1.956365429;375.8356818;59.27562332;0.718636679
GC1;18.11.2016;n1-m-a2-l4;1.776596025;381.8482663;41.11951065;0.729036163
GC1;18.11.2016;n1-m-a2-l4;1.357629422;383.5916362;28.41517258;0.73538481
GC1;18.11.2016;n1-m-a2-l4;-0.907028572;398.1896185;0.76312232;0.762525086
GC1;18.11.2016;n3-m-a2-l5;22.57735302;326.7708603;1301.885864;0.336357565
GC1;18.11.2016;n3-m-a2-l5;20.62002779;312.9405142;998.1450806;0.412281766
GC1;18.11.2016;n3-m-a2-l5;16.07129927;319.601443;500.7003479;0.556020445
GC1;18.11.2016;n3-m-a2-l5;7.972749541;353.5909109;200.6805878;0.658726823
GC1;18.11.2016;n3-m-a2-l5;3.903040908;371.2136676;124.4017181;0.694578563
GC1;18.11.2016;n3-m-a2-l5;4.058975206;363.0903714;98.73377228;0.711126737
GC1;18.11.2016;n3-m-a2-l5;2.721451662;372.0061814;80.67571259;0.72191844
GC1;18.11.2016;n3-m-a2-l5;0.666475231;388.269061;58.94530106;0.732372876
GC1;18.11.2016;n3-m-a2-l5;0.588246631;386.6337418;40.80505371;0.739254024
GC1;18.11.2016;n3-m-a2-l5;-0.276652052;394.3252072;31.29120255;0.743776973
GC1;18.11.2016;n3-m-a2-l5;-2.031311509;406.1405398;0.593706608;0.776611158
GC1;18.11.2016;n2-m-a2-l5;19.99937342;309.4589657;1299.290039;0.268059417
GC1;18.11.2016;n2-m-a2-l5;19.22386068;310.2995438;999.4065552;0.34140521
GC1;18.11.2016;n2-m-a2-l5;16.47150396;314.0784533;500.9476929;0.525093289
GC1;18.11.2016;n2-m-a2-l5;9.966434519;326.7772817;201.0564423;0.653411299
GC1;18.11.2016;n2-m-a2-l5;5.792047868;359.9018909;124.635849;0.692249753
GC1;18.11.2016;n2-m-a2-l5;4.940277478;354.35361;98.97475433;0.708319643
GC1;18.11.2016;n2-m-a2-l5;3.084177318;372.9679032;80.87522125;0.721085528
GC1;18.11.2016;n2-m-a2-l5;2.432659241;370.992837;59.1607399;0.732711849
GC1;18.11.2016;n2-m-a2-l5;0.681875946;387.8283111;40.98272324;0.740032382
GC1;18.11.2016;n2-m-a2-l5;0.681718997;387.8388051;28.16998482;0.746781889
GC1;18.11.2016;n2-m-a2-l5;-1.573855969;404.5441294;0.629478931;0.777294579
GC1;18.11.2016;n2-l-a2-l6;17.66729403;343.5511019;1298.169556;0.21249164
GC1;18.11.2016;n2-l-a2-l6;16.66767049;335.3876302;999.0373535;0.272085338
GC1;18.11.2016;n2-l-a2-l6;14.93357432;336.1321378;501.0007935;0.44675106
GC1;18.11.2016;n2-l-a2-l6;8.379723998;351.3414308;200.9650421;0.622969503
GC1;18.11.2016;n2-l-a2-l6;5.926419459;356.4113353;124.678093;0.670141625
GC1;18.11.2016;n2-l-a2-l6;4.21749022;373.0809945;98.93891907;0.695783322
GC1;18.11.2016;n2-l-a2-l6;4.375352989;365.0856717;80.9464035;0.710263491
GC1;18.11.2016;n2-l-a2-l6;3.023283919;373.9848326;59.24525452;0.725942007
GC1;18.11.2016;n2-l-a2-l6;1.209202326;387.2674802;40.98329544;0.736491583
GC1;18.11.2016;n2-l-a2-l6;1.120730592;387.5331911;28.19898605;0.742731553
GC1;18.11.2016;n2-l-a2-l6;-1.671039516;401.5683391;0.552108228;0.771798353
GC1;18.11.2016;n1-l-a2-l10;16.00040157;340.0731894;1298.40625;0.196338608
GC1;18.11.2016;n1-l-a2-l10;15.21062586;326.2525725;998.8964233;0.261269127
GC1;18.11.2016;n1-l-a2-l10;13.99226443;325.4215753;501.0872498;0.437779256
GC1;18.11.2016;n1-l-a2-l10;8.272898696;343.7736129;200.9921265;0.622899941
GC1;18.11.2016;n1-l-a2-l10;5.992088495;350.6272676;124.7490997;0.671253123
GC1;18.11.2016;n1-l-a2-l10;4.339926905;360.7562337;99.05286407;0.696188721
GC1;18.11.2016;n1-l-a2-l10;2.949810864;375.6422707;80.96800232;0.710797028
GC1;18.11.2016;n1-l-a2-l10;2.090890766;380.0121513;59.21214676;0.724718231
GC1;18.11.2016;n1-l-a2-l10;1.129426485;381.8384705;41.06145859;0.733643956
GC1;18.11.2016;n1-l-a2-l10;0.484956995;389.6626006;28.27781105;0.738360419
GC1;18.11.2016;n1-l-a2-l10;-0.202497357;392.6004008;0.526488721;0.766893663
GC1;18.11.2016;n3-l-a2-l4;12.0089757;323.1609969;1301.64209;0.179677925
GC1;18.11.2016;n3-l-a2-l4;11.72504533;317.1081171;998.8093872;0.238124401
GC1;18.11.2016;n3-l-a2-l4;10.96848432;322.3370363;500.7937622;0.411599081
GC1;18.11.2016;n3-l-a2-l4;8.069187903;313.7531875;200.7284851;0.606557331
GC1;18.11.2016;n3-l-a2-l4;4.793717543;361.3087848;124.4713364;0.647190951
GC1;18.11.2016;n3-l-a2-l4;3.848248019;366.282174;98.77748108;0.673622234
GC1;18.11.2016;n3-l-a2-l4;2.979221144;372.3739912;80.76194763;0.691909743
GC1;18.11.2016;n3-l-a2-l4;1.845905614;380.4975562;58.98986435;0.711422951
GC1;18.11.2016;n3-l-a2-l4;1.167902914;385.2804256;40.84053421;0.724361881
GC1;18.11.2016;n3-l-a2-l4;-0.286771423;395.7860003;31.25289917;0.733125852
GC1;18.11.2016;n3-l-a2-l4;-1.307827267;405.6117084;0.50030911;0.773246762
GC1;18.11.2016;n1-h-a2-l5;19.80546999;303.5348557;1299.764526;0.277724704
GC1;18.11.2016;n1-h-a2-l5;18.97936742;294.2916031;998.6677856;0.359143199
GC1;18.11.2016;n1-h-a2-l5;12.58836655;272.5322262;499.3195801;0.494847355
GC1;18.11.2016;n1-h-a2-l5;8.956119181;332.2927248;202.0040588;0.677867609
GC1;18.11.2016;n1-h-a2-l5;5.719973216;354.2226456;125.3877411;0.71756206
GC1;18.11.2016;n1-h-a2-l5;3.793356591;362.5397839;99.54328918;0.724821356
GC1;18.11.2016;n1-h-a2-l5;3.875205535;356.2629651;81.4839859;0.730204044
GC1;18.11.2016;n1-h-a2-l5;2.369424758;367.913536;59.63934326;0.737565007
GC1;18.11.2016;n1-h-a2-l5;1.075714221;379.0963806;41.29504013;0.742821472
GC1;18.11.2016;n1-h-a2-l5;0.350657434;388.2715017;28.49076271;0.745912168
GC1;18.11.2016;n1-h-a2-l5;-0.406862368;394.2323514;0.678567469;0.77162388
GC1;18.11.2016;n3-h-a2-l5;20.11122258;263.6192683;1300.140869;0.344884553
GC1;18.11.2016;n3-h-a2-l5;17.38904537;267.7013229;998.741394;0.417864061
GC1;18.11.2016;n3-h-a2-l5;15.08322553;279.2389594;501.0621948;0.566572746
GC1;18.11.2016;n3-h-a2-l5;8.958384301;297.1733083;200.7700348;0.671093814
GC1;18.11.2016;n3-h-a2-l5;5.106808439;344.7496485;124.3441696;0.707500872
GC1;18.11.2016;n3-h-a2-l5;4.475383627;337.0162482;98.65127563;0.721695924
GC1;18.11.2016;n3-h-a2-l5;3.019227975;359.4304669;80.58258057;0.728989069
GC1;18.11.2016;n3-h-a2-l5;2.301692845;358.6106428;58.89559937;0.736971175
GC1;18.11.2016;n3-h-a2-l5;-0.199211223;392.6907658;40.68600082;0.743153435
GC1;18.11.2016;n3-h-a2-l5;0.11492086;389.2443192;31.24578094;0.74875631
GC1;18.11.2016;n3-h-a2-l5;-2.486679077;421.4974221;0.641896129;0.785368783
GC1;18.11.2016;n2-h-a2-l4;17.16769045;279.0029854;1301.842651;0.282543463
GC1;18.11.2016;n2-h-a2-l4;15.76692697;278.3537925;1001.562195;0.361442722
GC1;18.11.2016;n2-h-a2-l4;13.68116183;288.7439685;498.27771;0.52654718
GC1;18.11.2016;n2-h-a2-l4;8.1037381;321.1290527;201.7715149;0.655363362
GC1;18.11.2016;n2-h-a2-l4;5.250871919;341.5392673;125.1463318;0.701558559
GC1;18.11.2016;n2-h-a2-l4;3.978648757;347.9990304;99.37705231;0.719193405
GC1;18.11.2016;n2-h-a2-l4;3.244389298;355.3835083;81.39995575;0.730334394
GC1;18.11.2016;n2-h-a2-l4;1.682841046;371.3951273;59.55425262;0.742341999
GC1;18.11.2016;n2-h-a2-l4;0.970797628;380.4146393;41.3058548;0.751568331
GC1;18.11.2016;n2-h-a2-l4;-1.156234837;407.7968218;28.49850273;0.755844825
GC1;18.11.2016;n2-h-a2-l4;-3.151822763;439.1864609;0.661359072;0.788201757
GC1;22.11.2016;n1-m-a3-l8;21.99095119;346.8688598;1301.371704;0.268674512
GC1;22.11.2016;n1-m-a3-l8;19.60236672;299.4292519;999.741272;0.351645494
GC1;22.11.2016;n1-m-a3-l8;17.40968391;320.2646317;500.5462341;0.531191998
GC1;22.11.2016;n1-m-a3-l8;9.404667787;346.8009448;200.6029816;0.667806991
GC1;22.11.2016;n1-m-a3-l8;5.801553223;361.2764912;124.4018707;0.705229379
GC1;22.11.2016;n1-m-a3-l8;4.665406714;361.120989;98.68333435;0.719836047
GC1;22.11.2016;n1-m-a3-l8;3.805441582;365.7444827;80.61743164;0.730603392
GC1;22.11.2016;n1-m-a3-l8;2.368730684;373.3596258;58.86832809;0.737861088
GC1;22.11.2016;n1-m-a3-l8;1.481167514;379.8145633;40.72529984;0.743868222
GC1;22.11.2016;n1-m-a3-l8;1.252113301;380.2119961;31.28980255;0.748319824
GC1;22.11.2016;n1-m-a3-l8;-0.730002968;396.9958189;0.629682541;0.778014035
GC1;22.11.2016;n3-m-a3-l9;23.10769564;317.134749;1301.75708;0.309852736
GC1;22.11.2016;n3-m-a3-l9;22.054607;307.8754314;998.0578613;0.409086375
GC1;22.11.2016;n3-m-a3-l9;17.94379414;314.4201261;500.7135925;0.554917295
GC1;22.11.2016;n3-m-a3-l9;8.356740677;348.7543691;200.7055359;0.651494134
GC1;22.11.2016;n3-m-a3-l9;5.617092849;362.1969331;124.4531937;0.688502479
GC1;22.11.2016;n3-m-a3-l9;3.73307485;368.7233276;98.76986694;0.709376486
GC1;22.11.2016;n3-m-a3-l9;3.088807593;372.4960501;80.71858978;0.724213303
GC1;22.11.2016;n3-m-a3-l9;1.07748137;378.3205488;59.05005646;0.735598171
GC1;22.11.2016;n3-m-a3-l9;0.103784727;390.099645;40.78958893;0.746327169
GC1;22.11.2016;n3-m-a3-l9;0.345751811;388.4010972;28.07220459;0.753270264
GC1;22.11.2016;n3-m-a3-l9;-1.807934898;409.6184861;0.55499053;0.782285713
GC1;22.11.2016;n2-m-a3-l8;20.0457887;303.167287;1301.983154;0.31678783
GC1;22.11.2016;n2-m-a3-l8;18.74394715;252.8825529;998.1550903;0.399363745
GC1;22.11.2016;n2-m-a3-l8;15.0321732;283.4097959;500.3863525;0.572508383
GC1;22.11.2016;n2-m-a3-l8;9.15904005;299.1168301;200.7488098;0.684739195
GC1;22.11.2016;n2-m-a3-l8;4.959498602;347.5337407;124.4045105;0.710522844
GC1;22.11.2016;n2-m-a3-l8;4.53293326;335.1230001;98.75175476;0.721449124
GC1;22.11.2016;n2-m-a3-l8;3.058573322;358.8250527;80.72013092;0.729499629
GC1;22.11.2016;n2-m-a3-l8;2.441897364;354.7089917;59.05434418;0.735706384
GC1;22.11.2016;n2-m-a3-l8;0.556758204;386.0458405;40.85611725;0.742163498
GC1;22.11.2016;n2-m-a3-l8;1.254443034;375.5235175;31.37537575;0.746580067
GC1;22.11.2016;n2-m-a3-l8;-1.589019037;420.5638135;0.637362182;0.785751968
GC1;22.11.2016;n1-l-a3-l9;14.97360289;321.435308;1301.378418;0.206399159
GC1;22.11.2016;n1-l-a3-l9;14.20991039;296.8651847;998.0349121;0.263301728
GC1;22.11.2016;n1-l-a3-l9;12.7619199;295.6912515;500.6898499;0.437248724
GC1;22.11.2016;n1-l-a3-l9;8.38469707;320.9352637;200.9200745;0.602665453
GC1;22.11.2016;n1-l-a3-l9;5.51099114;342.5172665;124.6755829;0.643530246
GC1;22.11.2016;n1-l-a3-l9;4.169030574;352.774019;98.95820618;0.663676376
GC1;22.11.2016;n1-l-a3-l9;3.731377873;355.2524927;80.51877594;0.682614549
GC1;22.11.2016;n1-l-a3-l9;1.868146926;372.3193773;58.7692337;0.701597768
GC1;22.11.2016;n1-l-a3-l9;0.848275266;382.1928203;40.68138885;0.715541156
GC1;22.11.2016;n1-l-a3-l9;0.743519835;383.0813511;31.17514038;0.724378954
GC1;22.11.2016;n1-l-a3-l9;-0.991535172;401.5508546;0.487580001;0.767004609
GC1;22.11.2016;n3-l-a3-l7;13.55657201;277.7737262;1301.984619;0.209567523
GC1;22.11.2016;n3-l-a3-l7;13.740428;274.5054344;999.6794434;0.259349295
GC1;22.11.2016;n3-l-a3-l7;11.99506681;280.1564522;500.6743774;0.434199421
GC1;22.11.2016;n3-l-a3-l7;9.148540754;315.6675373;200.770462;0.613635094
GC1;22.11.2016;n3-l-a3-l7;5.689763951;336.6890871;124.5132141;0.661504213
GC1;22.11.2016;n3-l-a3-l7;4.823390511;343.6310275;98.82161713;0.687400228
GC1;22.11.2016;n3-l-a3-l7;3.877453428;351.7039246;80.74622345;0.706621013
GC1;22.11.2016;n3-l-a3-l7;2.685752743;363.3637073;59.00905991;0.72302716
GC1;22.11.2016;n3-l-a3-l7;1.691222789;373.7314879;40.84130096;0.735461232
GC1;22.11.2016;n3-l-a3-l7;1.125300413;379.4582083;28.14510918;0.743833572
GC1;22.11.2016;n3-l-a3-l7;-0.879794309;403.5490306;0.502205431;0.780881367
GC1;22.11.2016;n2-l-a3-l6;16.94405572;285.853944;1301.419434;0.249809025
GC1;22.11.2016;n2-l-a3-l6;17.334719;293.2349684;1000.480408;0.312154544
GC1;22.11.2016;n2-l-a3-l6;13.97613112;309.1847389;500.3269653;0.491788463
GC1;22.11.2016;n2-l-a3-l6;9.311672217;325.0038977;200.6377869;0.635445627
GC1;22.11.2016;n2-l-a3-l6;6.083501556;344.9256705;124.4018173;0.677058419
GC1;22.11.2016;n2-l-a3-l6;4.249373534;357.1807847;98.70230865;0.700673365
GC1;22.11.2016;n2-l-a3-l6;3.26847369;363.8959096;80.72776794;0.716156728
GC1;22.11.2016;n2-l-a3-l6;1.843574144;370.9488936;58.87869644;0.730544529
GC1;22.11.2016;n2-l-a3-l6;1.103875489;384.5006584;40.83276367;0.741515134
GC1;22.11.2016;n2-l-a3-l6;0.653627441;388.252567;28.07841301;0.748375272
GC1;22.11.2016;n2-l-a3-l6;-1.605081054;409.8129886;0.530061483;0.774989451
GC1;22.11.2016;n1-h-a3-l10;21.55008834;273.8211545;1299.791748;0.297742101
GC1;22.11.2016;n1-h-a3-l10;18.31371982;281.8192473;999.440979;0.386532937
GC1;22.11.2016;n1-h-a3-l10;15.83855762;248.7069085;500.9512024;0.554732499
GC1;22.11.2016;n1-h-a3-l10;7.582778063;328.8527731;200.7855072;0.668357315
GC1;22.11.2016;n1-h-a3-l10;5.51628213;336.0248611;124.5392761;0.705292185
GC1;22.11.2016;n1-h-a3-l10;3.873296262;342.5121732;98.80940247;0.722147149
GC1;22.11.2016;n1-h-a3-l10;3.193577829;346.6661398;80.7355957;0.731833734
GC1;22.11.2016;n1-h-a3-l10;1.768129492;363.7717985;59.02559662;0.739925563
GC1;22.11.2016;n1-h-a3-l10;1.292669793;369.2583421;40.85757446;0.74667477
GC1;22.11.2016;n1-h-a3-l10;-0.43042148;397.4381264;31.36125565;0.750662116
GC1;22.11.2016;n1-h-a3-l10;-0.44558221;399.2963572;0.560269654;0.782766237
GC1;22.11.2016;n3-h-a3-l8;10.26599395;354.3277539;1302.121582;0.206232934
GC1;22.11.2016;n3-h-a3-l8;9.607980855;321.7404143;998.1738892;0.266061262
GC1;22.11.2016;n3-h-a3-l8;7.655624648;339.5428137;498.8735962;0.419792416
GC1;22.11.2016;n3-h-a3-l8;4.825512914;356.1967923;201.8895416;0.56362698
GC1;22.11.2016;n3-h-a3-l8;2.22595233;368.7611776;125.2147903;0.612219701
GC1;22.11.2016;n3-h-a3-l8;1.551034556;379.6567373;99.40467834;0.623462226
GC1;22.11.2016;n3-h-a3-l8;1.050106399;383.2708723;81.29719543;0.639217941
GC1;22.11.2016;n3-h-a3-l8;0.104657361;387.5458481;59.48389435;0.661053646
GC1;22.11.2016;n3-h-a3-l8;-1.165415764;400.9167324;41.00804901;0.680908063
GC1;22.11.2016;n3-h-a3-l8;-0.001808531;390.0577014;28.40723228;0.68831054
GC1;22.11.2016;n3-h-a3-l8;-1.711379524;406.6473176;0.630912542;0.75220441
GC1;22.11.2016;n2-h-a3-l10;18.36405737;317.8275157;1300.358521;0.287744288
GC1;22.11.2016;n2-h-a3-l10;16.81485871;252.407939;1000.178467;0.343288575
GC1;22.11.2016;n2-h-a3-l10;13.652109;284.1228723;501.7723999;0.488827647
GC1;22.11.2016;n2-h-a3-l10;8.946715317;302.7628037;201.324585;0.608961485
GC1;22.11.2016;n2-h-a3-l10;5.379207152;327.0457002;124.8557205;0.647405682
GC1;22.11.2016;n2-h-a3-l10;4.16168206;336.1008968;99.0321579;0.667473404
GC1;22.11.2016;n2-h-a3-l10;3.047736316;348.0364136;80.96195984;0.681187376
GC1;22.11.2016;n2-h-a3-l10;1.642937077;366.1376757;59.23137283;0.695684322
GC1;22.11.2016;n2-h-a3-l10;1.048900343;374.3789174;40.96203613;0.708103248
GC1;22.11.2016;n2-h-a3-l10;0.399391142;386.2428366;28.19604111;0.716255596
GC1;22.11.2016;n2-h-a3-l10;-2.32303539;430.3238681;0.58329463;0.76162074
GC1;25.11.2016;n2-m-a3-l6;18.10867941;327.7494479;1301.462158;0.237880924
GC1;25.11.2016;n2-m-a3-l6;17.09932557;300.6959303;1000.597595;0.316984765
GC1;25.11.2016;n2-m-a3-l6;15.40018587;309.7483338;499.5249329;0.499743126
GC1;25.11.2016;n2-m-a3-l6;8.832066606;338.7806086;200.0549011;0.649012046
GC1;25.11.2016;n2-m-a3-l6;4.812692613;357.1375396;123.8249054;0.691910484
