ExpID;LeafID;VarietyID;LightID;NitrogenID;AppearanceDate;HarvestDate;LightLevel_mol_m2_d;NitrogenLevel_Mm;MeanTemp_oC;SPAD;LeafArea_cm2;DryMass_g;TotalN_mg_g;Chl_a_mg_g;Chl_b_mg_g
GC1;n1-h-a2-l6;A;3;1;28.10.2016;15.11.2016;24.4;2.5;22.4;26.35643473;847.7997351;4.461358268;35.03341078;5.345658614;1.811623612
GC1;n3-l-a3-l6;A;1;3;30.10.2016;25.11.2016;4.2;10;21.4;44.08399334;1002.035723;2.692118788;54.88581636;14.75936874;5.284497106
GC1;n1-l-a2-l8;A;1;1;02.11.2016;15.11.2016;4.3;2.5;21.4;47.47785727;575.6139467;0.807085451;53.69621923;17.26184677;5.703346344
GC1;n1-l-a3-l8;A;1;1;02.11.2016;25.11.2016;5;2.5;21.4;44.87690846;745.9384357;2.187742585;46.57619888;12.56054303;4.54072217
GC1;n2-l-a3-l5;A;1;2;28.10.2016;25.11.2016;4;5;21.4;46.80028022;886.1652466;2.633076049;46.43876247;13.75750027;4.725386201
GC1;n1-m-a3-l8;A;2;1;31.10.2016;22.11.2016;12;2.5;22.3;35.89044428;1089.869303;7.029553726;27.80136713;8.295556296;2.996713921
GC1;n1-m-a2-l4;A;2;1;25.10.2016;18.11.2016;14.3;2.5;22.3;30.08912526;829.964955;4.935867221;26.47750306;6.710084018;2.290386797
GC1;n3-l-a3-l7;A;1;3;31.10.2016;22.11.2016;4.2;10;21.4;52.14090758;1124.031745;2.771558674;50.91604392;17.29961738;6.213342328
GC1;n2-l-a2-l9;A;1;2;03.11.2016;15.11.2016;4.9;5;21.4;44.88228405;649.0751961;1.769470979;55.59548594;15.23157026;4.664681105
GC1;n1-m-a3-l7;A;2;1;30.10.2016;25.11.2016;12;2.5;22.3;31.49928861;963.1508365;4.474768844;29.67413978;7.554021623;2.810468861
GC1;n3-l-a2-l6;A;1;3;31.10.2016;11.11.2016;4.3;10;21.4;44.28687609;776.7778595;1.769315861;66.622147;16.95901403;5.343194105
GC1;n2-h-a3-l6;A;3;2;27.10.2016;29.11.2016;27.7;5;22.4;28.91441577;937.9372212;9.470536844;31.63742549;4.638944724;1.590199444
GC1;n1-h-a2-l5;A;3;1;27.10.2016;18.11.2016;24.4;2.5;22.4;28.10380372;1046.339775;7.935777698;22.23015027;5.216668411;1.865387559
GC1;n1-l-a2-l10;A;1;1;05.11.2016;18.11.2016;4.3;2.5;21.4;45.42765275;399.7528733;0.84134086;54.31739105;15.30162048;5.37250926
GC1;n3-l-a1-l4;A;1;3;26.10.2016;04.11.2016;4.3;10;21.4;39.87177484;629.3851587;1.308288664;65.67696518;15.20369701;5.24960141
GC1;n2-m-a3-l6;A;2;2;30.10.2016;25.11.2016;14;5;22.3;35.4895631;1007.069482;4.924333776;40.84553626;9.116307268;3.142337892
GC1;n3-l-a2-l5;A;1;3;29.10.2016;15.11.2016;4.3;10;21.4;48.13849807;923.5299102;1.616274907;56.11443365;17.8224403;6.02976278
GC1;n3-l-a4-l6;A;1;3;30.10.2016;09.12.2016;3.8;10;21.4;26.54947201;1135.55767;3.849837256;36.74982157;7.114714862;2.30812316
GC1;n1-m-a3-l6;A;2;1;29.10.2016;29.11.2016;12;2.5;22.3;28.58398364;1027.997763;5.337244486;24.17287244;6.544319586;2.211537723
GC1;n2-m-a4-l8;A;2;2;31.10.2016;09.12.2016;13.1;5;22.3;28.40569181;1170.421074;7.787592637;27.52570428;6.079932495;2.042878426
GC1;n2-l-a2-l8;A;1;2;02.11.2016;11.11.2016;4.9;5;21.4;38.70924738;362.8555882;0.675334235;63.72234904;15.02569733;4.938283139
GC1;n2-l-a3-l4;A;1;2;26.10.2016;29.11.2016;4;5;21.4;31.05246952;530.4179431;1.479694508;41.51075303;9.257194814;3.155000501
GC1;n1-l-a2-l9;A;1;1;03.11.2016;11.11.2016;4.3;2.5;21.4;34.73668333;284.5837837;0.578965932;57.54309279;12.23538513;4.54688915
GC1;n3-l-a1-l3;A;1;3;23.10.2016;08.11.2016;4.3;10;21.4;42.27270527;785.3405589;1.793565139;58.56245351;16.97096251;5.621844412
GC1;n1-m-a2-l7;A;2;1;30.10.2016;15.11.2016;14.3;2.5;22.3;33.07535761;1036.78226;4.635798038;58.2939697;7.720848703;2.636816995
GC1;n3-h-a2-l7;A;3;3;29.10.2016;11.11.2016;26.6;10;22.4;38.87612438;1111.832043;7.32226626;48.40656395;8.997729632;3.163707458
GC1;n3-l-a3-l5;A;1;3;28.10.2016;29.11.2016;4.2;10;21.4;34.16734266;1098.496867;2.506183469;46.60490358;11.29924395;4.591267708
GC1;n1-l-a3-l7;A;1;1;31.10.2016;29.11.2016;5;2.5;21.4;40.0761034;885.5744726;2.443243072;41.4083328;11.24480775;3.864641512
GC1;n3-l-a4-l10;A;1;3;03.11.2016;02.12.2016;3.8;10;21.4;43.63215346;972.9196998;2.39871412;47.75769986;12.80989201;5.024713737
GC1;n2-l-a2-l6;A;1;2;30.10.2016;18.11.2016;4.9;5;21.4;43.40193239;439.3392433;0.716827441;48.35527717;13.51017648;4.936621634
GC1;n1-l-a1-l4;A;1;1;27.10.2016;04.11.2016;4.5;2.5;21.4;25.9553223;363.6561167;0.937980399;53.83154609;9.396466276;3.117135436
GC1;n1-h-a2-l7;A;3;1;29.10.2016;11.11.2016;24.4;2.5;22.4;27.46483293;825.2627395;4.553892042;34.70081751;5.349313746;1.583513076
GC1;n1-h-a3-l10;A;3;1;01.11.2016;22.11.2016;28.6;2.5;22.4;28.36216804;955.2869011;9.678307258;24.47806265;5.036083674;1.957750014
GC1;n1-l-a3-l9;A;1;1;03.11.2016;22.11.2016;5;2.5;21.4;41.02089197;619.9507183;1.596027211;47.10899452;14.5155838;4.979884655
GC1;n1-m-a2-l6;A;2;1;29.10.2016;11.11.2016;14.3;2.5;22.3;36.89702094;868.0607294;3.579593358;39.77014606;9.492451418;2.990899095
GC1;n2-l-a4-l7;A;1;2;31.10.2016;09.12.2016;4;5;21.4;52.85167443;1349.077005;5.14167823;43.76060571;14.99378095;4.881501483
GC1;n2-m-a3-l8;A;2;2;31.10.2016;22.11.2016;14;5;22.3;38.78445594;760.4253709;4.475714533;27.35454161;8.950021961;3.185843881
GC1;n3-h-a4-l8;A;3;3;31.10.2016;09.12.2016;25.1;10;22.4;23.28787201;905.8425267;10.10083623;40.49483187;3.962449052;1.15720964
GC1;n1-l-a1-l7;A;1;1;02.11.2016;08.11.2016;4.5;2.5;21.4;31.17918932;176.0646128;0.370916856;55.15723025;10.42379821;3.503317859
GC1;n3-m-a3-l8;A;2;3;31.10.2016;25.11.2016;11.4;10;22.3;42.95415071;1370.376711;7.941463782;49.66850538;10.29527184;3.699998141
GC1;n2-m-a2-l6;A;2;2;28.10.2016;15.11.2016;14.9;5;22.3;37.99246199;982.4301202;4.310435811;50.05535562;10.61167761;3.586731283
GC1;n2-l-a1-l4;A;1;2;25.10.2016;04.11.2016;5.1;5;21.4;24.03456389;277.5801641;0.614692882;51.65858894;7.305579128;2.361448409
GC1;n1-l-a4-l9;A;1;1;03.11.2016;02.12.2016;4.3;2.5;21.4;52.72157512;1003.553834;2.383548564;48.29253332;16.74463806;5.84958199
GC1;n2-l-a4-l9;A;1;2;03.11.2016;02.12.2016;4;5;21.4;53.22174752;1260.847231;4.182971463;51.35206604;14.71568513;5.157019521
GC1;n2-l-a4-l8;A;1;2;02.11.2016;06.12.2016;4;5;21.4;55.65492344;1276.6701;4.808379817;49.75854338;14.35778205;4.493056448
GC1;n2-h-a2-l5;A;3;2;27.10.2016;15.11.2016;21.5;5;22.4;34.62333805;1179.561665;8.708862041;41.66153766;7.535414119;2.269147999
GC1;n1-l-a4-l7;A;1;1;31.10.2016;09.12.2016;4.3;2.5;21.4;45.77610874;1002.319159;3.757686653;40.20451477;13.16577735;4.266950366
GC1;n3-l-a2-l4;A;1;3;27.10.2016;18.11.2016;4.3;10;21.4;48.73090973;928.0948557;1.988553879;48.62290434;16.04092685;5.845467095
GC1;n3-h-a3-l5;A;3;3;27.10.2016;29.11.2016;26;10;22.4;20.62957594;1004.66657;9.640680852;40.46421861;2.646157448;0.988487787
GC1;n2-m-a2-l5;A;2;2;26.10.2016;18.11.2016;14.9;5;22.3;31.75833521;1225.717357;7.567360918;34.37406294;7.309956966;2.45945234
GC1;n3-m-a2-l6;A;2;3;28.10.2016;15.11.2016;14.6;10;22.3;28.9810063;1141.80984;5.823329434;54.5088618;9.158717496;2.920253292
GC1;n2-l-a1-l7;A;1;2;31.10.2016;08.11.2016;5.1;5;21.4;33.90631606;416.0132812;0.593955594;58.77489392;12.03451076;3.814474474
GC1;n2-l-a3-l6;A;1;2;30.10.2016;22.11.2016;4;5;21.4;50.87315588;790.8754539;2.841107114;50.09363534;14.58783905;4.976546859
GC1;n1-l-a4-l8;A;1;1;01.11.2016;06.12.2016;4.3;2.5;21.4;54.97519104;1021.100913;3.212370344;45.4779812;16.2437957;5.092739173
GC1;n1-m-a4-l7;A;2;1;30.10.2016;09.12.2016;13.4;2.5;22.3;23.42353199;1235.642641;8.743713335;29.11991316;4.344757094;1.581761565
GC1;n2-m-a3-l4;A;2;2;25.10.2016;29.11.2016;14;5;22.3;25.4566931;1210.291716;7.01915884;30.06104532;4.87147544;2.011117729
GC1;n3-m-a1-l7;A;2;3;30.10.2016;08.11.2016;17.2;10;22.3;40.86191944;754.249393;3.150956562;62.15874182;11.71122596;3.660798689
GC1;n1-h-a1-l5;A;3;1;27.10.2016;08.11.2016;33.4;2.5;22.4;31.5005695;963.6876468;5.396954705;40.48771766;6.993322008;1.99135992
GC1;n3-h-a4-l10;A;3;3;02.11.2016;02.12.2016;25.1;10;22.4;38.4499651;929.2479496;7.298813398;50.8428612;7.884089448;2.843946245
GC1;n3-l-a4-l8;A;1;3;02.11.2016;06.12.2016;3.8;10;21.4;45.02498394;1435.528668;4.920305816;43.55268126;13.00154729;3.917194689
GC1;n2-m-a4-l10;A;2;2;02.11.2016;02.12.2016;13.1;5;22.3;31.02571752;1137.417566;7.167694942;24.31993077;6.463005565;2.416245448
GC1;n3-h-a3-l8;A;3;3;30.10.2016;22.11.2016;26;10;22.4;24.89367209;1108.005451;10.52842646;47.82327665;4.690493405;1.754309387
GC1;n2-l-a1-l5;A;1;2;28.10.2016;01.11.2016;5.1;5;21.4;27.64275301;14.67287567;0.105477149;69.54729208;8.023032068;2.90719038
GC1;n2-h-a3-l10;A;3;2;01.11.2016;22.11.2016;27.7;5;22.4;37.1066892;1106.430839;7.060354445;38.71457168;8.597708569;3.362537454
GC1;n2-m-a1-l4;A;2;2;24.10.2016;08.11.2016;15.6;5;22.3;42.39506405;1092.634135;3.701450035;54.50374453;12.41102878;3.935275439
GC1;n3-m-a3-l9;A;2;3;01.11.2016;22.11.2016;11.4;10;22.3;52.79608206;1233.67302;5.589838641;63.72450324;14.07389494;4.989891959
GC1;n3-m-a2-l5;A;2;3;27.10.2016;18.11.2016;14.6;10;22.3;31.47534389;1256.490404;8.478168044;52.30565547;7.608689257;3.129946945
GC1;n1-h-a3-l8;A;3;1;30.10.2016;29.11.2016;28.6;2.5;22.4;21.58949022;876.640811;13.07958146;24.63264272;3.061194194;1.069037966
GC1;n1-h-a3-l9;A;3;1;31.10.2016;25.11.2016;28.6;2.5;22.4;27.71989799;862.5254046;7.273026189;27.00341997;5.031844232;1.824866991
GC1;n3-l-a1-l5;A;1;3;28.10.2016;01.11.2016;4.3;10;21.4;37.21537085;61.98865337;0.159298927;76.54620001;12.94852061;4.318193785
GC1;n3-h-a2-l6;A;3;3;28.10.2016;15.11.2016;26.6;10;22.4;34.97619199;996.9572226;4.777551791;52.18997673;8.920092255;3.134711934
GC1;n3-m-a2-l7;A;2;3;30.10.2016;11.11.2016;14.6;10;22.3;34.85287526;929.8193479;4.647605636;61.54661061;8.803619107;2.78956112
GC1;n3-m-a4-l9;A;2;3;01.11.2016;02.12.2016;12.1;10;22.3;43.36750959;996.2657732;5.399379223;44.12260487;10.51595177;3.951596152
GC1;n3-h-a2-l5;A;3;3;27.10.2016;18.11.2016;26.6;10;22.4;32.76884478;1123.206201;8.251108435;41.13194576;7.195850562;3.003075209
GC1;n2-m-a4-l9;A;2;2;01.11.2016;06.12.2016;13.1;5;22.3;30.71924731;1064.961722;6.746226821;27.63678325;6.907101968;2.293326484
GC1;n1-m-a4-l8;A;2;1;31.10.2016;06.12.2016;13.4;2.5;22.3;30.49130578;1180.814292;8.941353589;22.49165755;6.011102792;2.085615801
GC1;n1-m-a1-l4;A;2;1;25.10.2016;08.11.2016;17.3;2.5;22.3;43.67128002;1095.469461;3.960292117;53.88964879;12.70610811;3.735907044
GC1;n3-h-a4-l9;A;3;3;01.11.2016;06.12.2016;25.1;10;22.4;23.17168971;930.3181628;10.40959782;41.56273102;2.701629499;1.036048431
GC1;n2-h-a2-l6;A;3;2;28.10.2016;11.11.2016;21.5;5;22.4;34.97953408;959.2332129;5.275678058;57.85939352;7.653088986;2.194389654
GC1;n1-l-a1-l5;A;1;1;29.10.2016;01.11.2016;4.5;2.5;21.4;31.15041179;42.17783005;0.192883235;68.34379658;10.11815476;3.916368678
GC1;n1-h-a4-l9;A;3;1;31.10.2016;02.12.2016;27.5;2.5;22.4;21.25309742;653.716605;8.934958669;19.43881488;2.64900308;0.949686815
GC1;n3-m-a1-l5;A;2;3;27.10.2016;04.11.2016;17.2;10;22.3;27.70833091;560.8517251;1.444488786;66.05985686;7.493965334;2.514827729
GC1;n1-m-a4-l10;A;2;1;01.11.2016;02.12.2016;13.4;2.5;22.3;29.49321059;1140.631921;8.505041761;28.79947515;6.111369959;2.127316245
GC1;n3-h-a1-l5;A;3;3;26.10.2016;08.11.2016;39.8;10;22.4;31.17871916;786.7393148;6.050308459;50.20319198;6.689376201;1.993494137
GC1;n3-h-a3-l6;A;3;3;28.10.2016;25.11.2016;26;10;22.4;25.34030523;1169.692881;9.988630621;41.38369632;4.562865883;1.487256116
GC1;n2-h-a2-l4;A;3;2;25.10.2016;18.11.2016;21.5;5;22.4;33.47040825;1018.487508;7.681075874;37.37185061;7.513300466;2.469088256
GC1;n2-h-a4-l7;A;3;2;29.10.2016;02.12.2016;29.2;5;22.4;28.52786872;799.9043924;9.78251818;28.42234009;4.852369445;1.626032861
GC1;n2-h-a3-l9;A;3;2;31.10.2016;25.11.2016;27.7;5;22.4;29.98976324;1277.505863;12.09193066;40.36175371;5.863369997;1.93611076
GC1;n3-m-a3-l7;A;2;3;30.10.2016;29.11.2016;11.4;10;22.3;44.35125982;1338.484176;7.77526821;39.33947994;9.81090611;3.427739251
GC1;n2-m-a1-l5;A;2;2;27.10.2016;04.11.2016;15.6;5;22.3;32.24097568;792.1808707;2.063917695;66.31459706;9.699911;3.134840575
GC1;n2-h-a1-l5;A;3;2;27.10.2016;08.11.2016;36.2;5;22.4;35.70026815;1194.351608;7.141662009;48.79314737;8.676171255;2.375038352
GC1;n3-m-a4-l6;A;2;3;29.10.2016;09.12.2016;12.1;10;22.3;33.86235633;1209.722783;8.405775891;36.37824004;7.347684756;2.673782382
GC1;n2-m-a2-l8;A;2;2;31.10.2016;11.11.2016;14.9;5;22.3;30.84745078;594.0275367;2.911294708;53.53915463;8.23294479;2.767780885
GC1;n1-m-a1-l5;A;2;1;27.10.2016;04.11.2016;17.3;2.5;22.3;34.03297129;613.6765746;2.529842661;57.87605919;9.082509753;2.769818295
GC1;n3-m-a4-l7;A;2;3;30.10.2016;06.12.2016;12.1;10;22.3;31.51086824;877.3473115;5.715836435;37.46632291;7.384158387;2.663688516
GC1;n2-h-a4-l6;A;3;2;27.10.2016;06.12.2016;29.2;5;22.4;28.99114053;869.1272948;9.896067813;32.10884304;4.693137065;1.747478397
GC1;n1-m-a1-l6;A;2;1;29.10.2016;01.11.2016;17.3;2.5;22.3;27.39887438;157.2392922;0.721586158;72.6291889;7.778950267;2.936331002
GC1;n2-h-a1-l6;A;3;2;28.10.2016;04.11.2016;36.2;5;22.4;29.84982003;576.3618398;3.072583931;62.18645986;7.375600847;2.220686733
GC1;n3-h-a1-l6;A;3;3;28.10.2016;04.11.2016;39.8;10;22.4;29.48510316;585.7700906;3.955907454;61.8140716;6.65449175;1.908738364
GC1;n3-m-a1-l6;A;2;3;28.10.2016;01.11.2016;17.2;10;22.3;27.77057621;95.59463553;0.92678363;79.28820324;6.927660878;2.448571481
GC1;n1-h-a1-l6;A;3;1;28.10.2016;04.11.2016;33.4;2.5;22.4;26.19352121;541.8115025;3.250036134;53.76445268;6.088552475;1.801544441
GC1;n2-m-a1-l6;A;2;2;28.10.2016;01.11.2016;15.6;5;22.3;27.94345964;84.01204145;0.719399672;65.34093249;7.247871508;2.965365363
GC1;n3-h-a1-l7;A;3;3;29.10.2016;01.11.2016;39.8;10;22.4;28.41550022;172.9653385;0.251778283;70.9492307;7.009452628;2.695397326
GC1;n1-h-a1-l7;A;3;1;29.10.2016;01.11.2016;33.4;2.5;22.4;23.75324064;30.6777502;1.165250313;74.76199951;5.217338007;2.115065247
GC1;n2-h-a1-l7;A;3;2;29.10.2016;01.11.2016;36.2;5;22.4;26.00945394;131.5585411;0.301076497;73.66872203;5.84791435;2.539115202
