ExpID;MeasureDate;PlantID;VarietyID;LightID;NitrogenID;LeafNo;EA_degree;LA_cm2
GH1;10.05.2017;317;A;H;L;1;20.18428693;235.9115996
GH1;10.05.2017;317;A;H;L;2;-12.67305092;529.9950883
GH1;10.05.2017;317;A;H;L;3;-32.93088415;609.9742199
GH1;10.05.2017;317;A;H;L;4;-75.81703892;811.1572408
GH1;10.05.2017;317;A;H;L;5;-36.47510283;866.6522578
GH1;10.05.2017;317;A;H;L;6;-43.78691516;825.6620653
GH1;10.05.2017;317;A;H;L;7;-38.71146598;873.7182132
GH1;10.05.2017;317;A;H;L;8;-54.59248492;940.7089836
GH1;10.05.2017;317;A;H;L;9;-61.55402798;895.5816179
GH1;10.05.2017;317;A;H;L;10;-44.03327729;887.0440257
GH1;10.05.2017;317;A;H;L;11;-52.31042695;901.8937804
GH1;10.05.2017;317;A;H;L;12;-56.35376805;731.8421679
GH1;10.05.2017;317;A;H;L;13;-54.7915525;726.5819939
GH1;10.05.2017;317;A;H;L;14;-48.11412599;745.9483621
GH1;10.05.2017;317;A;H;L;15;-47.04722374;695.5691745
GH1;10.05.2017;317;A;H;L;16;-46.0843312;695.2189062
GH1;10.05.2017;317;A;H;L;17;-37.62999062;560.8034174
GH1;10.05.2017;317;A;H;L;18;-21.59710329;509.6370403
GH1;10.05.2017;317;A;H;L;19;-9.216012071;517.0977557
GH1;10.05.2017;317;A;H;L;20;-33.55599723;347.9498973
GH1;10.05.2017;317;A;H;L;21;-30.61135411;332.1407781
GH1;10.05.2017;317;A;H;L;22;-28.33924865;157.9296284
GH1;10.05.2017;317;A;H;L;23;-42.63549302;285.7137123
GH1;10.05.2017;317;A;H;L;24;-3.193038424;112.5711072
GH1;10.05.2017;317;A;H;L;25;54.91222694;41.97164507
GH1;10.05.2017;318;A;H;L;1;19.65945086;288.0226181
GH1;10.05.2017;318;A;H;L;2;-68.65520404;565.981044
GH1;10.05.2017;318;A;H;L;3;-11.89603015;676.8890569
GH1;10.05.2017;318;A;H;L;4;-66.96958928;796.6403917
GH1;10.05.2017;318;A;H;L;5;-62.73786643;1015.016361
GH1;10.05.2017;318;A;H;L;6;-45.26342325;988.0344565
GH1;10.05.2017;318;A;H;L;7;-41.32394843;1021.256076
GH1;10.05.2017;318;A;H;L;8;-50.06543234;1030.052996
GH1;10.05.2017;318;A;H;L;9;-55.0457235;851.440177
GH1;10.05.2017;318;A;H;L;10;-52.60856174;944.941116
GH1;10.05.2017;318;A;H;L;11;-41.17226318;838.4349951
GH1;10.05.2017;318;A;H;L;12;-52.66484423;777.1552363
GH1;10.05.2017;318;A;H;L;13;-47.92453358;726.0994557
GH1;10.05.2017;318;A;H;L;14;-27.60382491;773.631051
GH1;10.05.2017;318;A;H;L;15;-34.75760289;738.0432449
GH1;10.05.2017;318;A;H;L;16;-34.6934202;627.7511523
GH1;10.05.2017;318;A;H;L;17;-27.99878848;624.5950428
GH1;10.05.2017;318;A;H;L;18;-14.47941097;467.3097581
GH1;10.05.2017;318;A;H;L;19;-16.86986014;469.7709624
GH1;10.05.2017;318;A;H;L;20;-33.30689026;352.2359072
GH1;10.05.2017;318;A;H;L;21;-29.0860153;380.0808924
GH1;10.05.2017;318;A;H;L;22;-39.89734278;173.8755491
GH1;10.05.2017;318;A;H;L;23;-35.48877563;134.6739629
GH1;10.05.2017;318;A;H;L;24;-1.825047796;115.0078538
GH1;10.05.2017;318;A;H;L;25;48.51828056;41.7171031
GH1;10.05.2017;215;A;L;L;1;-75.55689241;239.2523482
GH1;10.05.2017;215;A;L;L;2;-66.69896394;482.8953258
GH1;10.05.2017;215;A;L;L;3;-40.9521837;624.5497246
GH1;10.05.2017;215;A;L;L;4;-79.10369904;775.7876122
GH1;10.05.2017;215;A;L;L;5;-41.33976605;912.2249576
GH1;10.05.2017;215;A;L;L;6;-67.60027831;845.427042
GH1;10.05.2017;215;A;L;L;7;-53.95101227;946.5607551
GH1;10.05.2017;215;A;L;L;8;-67.30707848;905.7636099
GH1;10.05.2017;215;A;L;L;9;-59.22227883;966.1087724
GH1;10.05.2017;215;A;L;L;10;-51.82156871;996.5190514
GH1;10.05.2017;215;A;L;L;11;-58.51930272;910.5530162
GH1;10.05.2017;215;A;L;L;12;-66.35262604;975.7387067
GH1;10.05.2017;215;A;L;L;13;-72.07609611;989.9647509
GH1;10.05.2017;215;A;L;L;14;-58.80494309;935.3069214
GH1;10.05.2017;215;A;L;L;15;-59.46352;780.9760821
GH1;10.05.2017;215;A;L;L;16;-75.87637825;868.9680022
GH1;10.05.2017;215;A;L;L;17;-62.140704;719.3567125
GH1;10.05.2017;215;A;L;L;18;-68.57978149;645.3235022
GH1;10.05.2017;215;A;L;L;19;-54.78212555;604.8324721
GH1;10.05.2017;215;A;L;L;20;-48.83264149;581.5209957
GH1;10.05.2017;215;A;L;L;21;-63.02808539;505.2278153
GH1;10.05.2017;215;A;L;L;22;-30.89591753;586.3550033
GH1;10.05.2017;215;A;L;L;23;-60.35327751;430.4862983
GH1;10.05.2017;315;A;L;H;1;-29.10410003;122.8116125
GH1;10.05.2017;315;A;L;H;2;12.67944027;620.1046925
GH1;10.05.2017;315;A;L;H;3;-18.66604891;530.9343611
GH1;10.05.2017;315;A;L;H;4;-66.02780907;706.2050412
GH1;10.05.2017;315;A;L;H;5;-60.34087002;824.5959967
GH1;10.05.2017;315;A;L;H;6;-58.12849247;774.0058412
GH1;10.05.2017;315;A;L;H;7;-65.18157;755.0673602
GH1;10.05.2017;315;A;L;H;8;-67.42717346;902.8245397
GH1;10.05.2017;315;A;L;H;9;-76.8438104;1129.176685
GH1;10.05.2017;315;A;L;H;10;-65.31013922;965.6315518
GH1;10.05.2017;315;A;L;H;11;-66.45619748;991.0020572
GH1;10.05.2017;315;A;L;H;12;-74.75776177;1008.365268
GH1;10.05.2017;315;A;L;H;13;-84.19993456;788.4504414
GH1;10.05.2017;315;A;L;H;14;-65.9346546;767.4388243
GH1;10.05.2017;315;A;L;H;15;-77.8678374;600.5578324
GH1;10.05.2017;315;A;L;H;16;-70.19198622;676.4228067
GH1;10.05.2017;315;A;L;H;17;-85.97336264;527.0809643
GH1;10.05.2017;315;A;L;H;18;-55.7422839;565.9938746
GH1;10.05.2017;315;A;L;H;19;-75.04127924;508.0835627
GH1;10.05.2017;315;A;L;H;20;-63.38180031;547.9668473
GH1;10.05.2017;315;A;L;H;21;-67.36630179;524.1117479
GH1;10.05.2017;315;A;L;H;22;-68.33782244;576.7039776
GH1;10.05.2017;315;A;L;H;23;-68.75268898;1205.750627
GH1;10.05.2017;321;A;H;L;1;8.613520807;197.5094854
GH1;10.05.2017;321;A;H;L;2;11.24159322;506.6398168
GH1;10.05.2017;321;A;H;L;3;-77.30525093;608.051769
GH1;10.05.2017;321;A;H;L;4;-23.55832778;820.1934353
GH1;10.05.2017;321;A;H;L;5;-64.97360223;916.3755372
GH1;10.05.2017;321;A;H;L;6;-36.91093384;843.3754763
GH1;10.05.2017;321;A;H;L;7;-44.17301735;910.7572131
GH1;10.05.2017;321;A;H;L;8;-43.39792235;848.1548022
GH1;10.05.2017;321;A;H;L;9;-63.25009431;769.6298511
GH1;10.05.2017;321;A;H;L;10;-43.10306252;773.2460862
GH1;10.05.2017;321;A;H;L;11;-55.89677721;676.9291939
GH1;10.05.2017;321;A;H;L;12;-69.18490552;831.2794305
GH1;10.05.2017;321;A;H;L;13;-45.46904728;648.8198375
GH1;10.05.2017;321;A;H;L;14;-53.63847236;791.3523228
GH1;10.05.2017;321;A;H;L;15;-33.73753217;674.6610116
GH1;10.05.2017;321;A;H;L;16;-29.32012985;679.4937401
GH1;10.05.2017;321;A;H;L;17;-28.42267852;612.6674734
GH1;10.05.2017;321;A;H;L;18;-12.55247502;495.1956569
GH1;10.05.2017;321;A;H;L;19;-25.48127251;473.0151397
GH1;10.05.2017;321;A;H;L;20;-33.78814284;441.7935848
GH1;10.05.2017;321;A;H;L;21;-47.21594058;453.487007
GH1;10.05.2017;321;A;H;L;22;-38.53418767;317.1044528
GH1;10.05.2017;321;A;H;L;23;-33.11609961;184.4766956
GH1;10.05.2017;321;A;H;L;24;0.974701327;183.4521266
GH1;10.05.2017;321;A;H;L;25;43.51387556;82.62045752
GH1;10.05.2017;211;A;L;L;1;-10.08038463;205.6353852
GH1;10.05.2017;211;A;L;L;2;-15.98067958;477.7613304
GH1;10.05.2017;211;A;L;L;3;18.82723401;968.4646567
GH1;10.05.2017;211;A;L;L;4;-66.93200108;634.8346577
GH1;10.05.2017;211;A;L;L;5;-49.912085;876.546526
GH1;10.05.2017;211;A;L;L;6;-44.85931291;863.0931494
GH1;10.05.2017;211;A;L;L;7;-44.95616982;906.0519936
GH1;10.05.2017;211;A;L;L;8;-57.10080753;905.1197364
GH1;10.05.2017;211;A;L;L;9;-64.306203;918.3082724
GH1;10.05.2017;211;A;L;L;10;-63.99248323;965.6283758
GH1;10.05.2017;211;A;L;L;11;-56.31739906;930.8964868
GH1;10.05.2017;211;A;L;L;12;-61.30579766;886.7578672
GH1;10.05.2017;211;A;L;L;13;-81.27258808;1006.549984
GH1;10.05.2017;211;A;L;L;14;-74.16107484;952.2533848
GH1;10.05.2017;211;A;L;L;15;-68.93216601;940.1225104
GH1;10.05.2017;211;A;L;L;16;-63.07562919;720.4139079
GH1;10.05.2017;211;A;L;L;17;-74.27596541;700.884835
GH1;10.05.2017;211;A;L;L;18;-53.286191;685.3947545
GH1;10.05.2017;211;A;L;L;19;-79.53032957;705.1596131
GH1;10.05.2017;211;A;L;L;20;-59.28845364;662.7385566
GH1;10.05.2017;211;A;L;L;21;-46.8070902;660.7856869
GH1;10.05.2017;211;A;L;L;22;-66.15086607;1340.858638
GH1;10.05.2017;211;A;L;L;23;-48.44561645;932.2068634
GH1;10.05.2017;312;A;L;H;1;25.6606266;155.4016896
GH1;10.05.2017;312;A;L;H;2;-23.20276623;335.8226863
GH1;10.05.2017;312;A;L;H;3;-22.5084896;554.4091703
GH1;10.05.2017;312;A;L;H;4;-65.33965882;627.7647257
GH1;10.05.2017;312;A;L;H;5;-74.68467588;854.5688103
GH1;10.05.2017;312;A;L;H;6;-57.58129318;828.7915022
GH1;10.05.2017;312;A;L;H;7;-59.73130795;988.5689353
GH1;10.05.2017;312;A;L;H;8;-64.35101139;948.0860241
GH1;10.05.2017;312;A;L;H;9;-68.31850361;974.640297
GH1;10.05.2017;312;A;L;H;10;-70.20379348;1033.60251
GH1;10.05.2017;312;A;L;H;11;-69.75354974;872.9093869
GH1;10.05.2017;312;A;L;H;12;-81.15903763;910.8163812
GH1;10.05.2017;312;A;L;H;13;-72.13867747;758.9668548
GH1;10.05.2017;312;A;L;H;14;-72.24639144;743.9408419
GH1;10.05.2017;312;A;L;H;15;-78.88587992;580.6163224
GH1;10.05.2017;312;A;L;H;16;-80.90640514;559.2913218
GH1;10.05.2017;312;A;L;H;17;-71.29694269;472.7166207
GH1;10.05.2017;312;A;L;H;18;-74.77165303;547.6612569
GH1;10.05.2017;312;A;L;H;19;-75.3430055;575.7265557
GH1;10.05.2017;312;A;L;H;20;-66.46020567;604.3488801
GH1;10.05.2017;312;A;L;H;21;-68.69086573;594.5529437
GH1;10.05.2017;312;A;L;H;22;-73.85007516;508.953274
GH1;10.05.2017;312;A;L;H;23;-68.74466793;840.0925681
GH1;10.05.2017;208;A;L;L;1;-0.036540642;237.935284
GH1;10.05.2017;208;A;L;L;2;-36.89940844;469.6178621
GH1;10.05.2017;208;A;L;L;3;-31.52709202;415.9969889
GH1;10.05.2017;208;A;L;L;4;-57.40912776;618.1898275
GH1;10.05.2017;208;A;L;L;5;-76.38067989;897.7287224
GH1;10.05.2017;208;A;L;L;6;-52.43840296;893.406357
GH1;10.05.2017;208;A;L;L;7;-71.98846271;790.92889
GH1;10.05.2017;208;A;L;L;8;-53.07251461;871.1079186
GH1;10.05.2017;208;A;L;L;9;-48.96637256;900.0492908
GH1;10.05.2017;208;A;L;L;10;-68.08697903;918.7999394
GH1;10.05.2017;208;A;L;L;11;-54.38271057;913.2230398
GH1;10.05.2017;208;A;L;L;12;-69.41192355;938.58778
GH1;10.05.2017;208;A;L;L;13;-69.3712762;929.714238
GH1;10.05.2017;208;A;L;L;14;-66.74908046;758.2692028
GH1;10.05.2017;208;A;L;L;15;-64.74422768;891.5876959
GH1;10.05.2017;208;A;L;L;16;-51.91561173;818.4369198
GH1;10.05.2017;208;A;L;L;17;-69.6534408;714.550702
GH1;10.05.2017;208;A;L;L;18;-57.91495265;572.5200366
GH1;10.05.2017;208;A;L;L;19;-57.737253;738.4107536
GH1;10.05.2017;208;A;L;L;20;-62.85578861;613.7381532
GH1;10.05.2017;208;A;L;L;21;-45.7708978;668.4844432
GH1;10.05.2017;208;A;L;L;22;-71.15629694;597.4987286
GH1;10.05.2017;208;A;L;L;23;-20.83960689;547.9014457
GH1;10.05.2017;225;A;H;H;2;16.31998929;799.7723497
GH1;10.05.2017;225;A;H;H;3;-25.36383328;639.9654753
GH1;10.05.2017;225;A;H;H;4;-56.41301499;672.5577801
GH1;10.05.2017;225;A;H;H;5;-5.312224004;1279.713716
GH1;10.05.2017;225;A;H;H;6;-47.30873982;766.3835637
GH1;10.05.2017;225;A;H;H;7;-65.07355093;1359.29638
GH1;10.05.2017;225;A;H;H;8;-58.89000396;1181.346766
GH1;10.05.2017;225;A;H;H;9;-70.76171767;949.4238058
GH1;10.05.2017;225;A;H;H;10;-72.61976166;1206.854021
GH1;10.05.2017;225;A;H;H;11;-82.12098541;909.7234781
GH1;10.05.2017;225;A;H;H;12;-75.16466574;744.136817
GH1;10.05.2017;225;A;H;H;13;-88.2159738;724.1398445
GH1;10.05.2017;225;A;H;H;14;-66.63239244;753.6400896
GH1;10.05.2017;225;A;H;H;15;-78.95799385;523.3302616
GH1;10.05.2017;225;A;H;H;16;-82.28619411;604.6632845
GH1;10.05.2017;225;A;H;H;17;-69.55596435;791.5010325
GH1;10.05.2017;225;A;H;H;18;-65.30683693;793.138225
GH1;10.05.2017;225;A;H;H;19;-54.0188318;764.8601656
GH1;10.05.2017;225;A;H;H;20;-31.13542984;625.4559484
GH1;10.05.2017;225;A;H;H;21;-43.21982342;587.5486278
GH1;10.05.2017;225;A;H;H;22;-33.17069118;530.821767
GH1;10.05.2017;225;A;H;H;23;-56.37797117;544.7797431
GH1;10.05.2017;225;A;H;H;24;-52.92402305;484.3453177
GH1;10.05.2017;225;A;H;H;25;-42.2090329;407.4023367
GH1;10.05.2017;225;A;H;H;26;-64.27778394;375.5898833
GH1;10.05.2017;225;A;H;H;27;-36.83871005;129.5632842
GH1;10.05.2017;225;A;H;H;28;-37.17284359;58.73757413
GH1;10.05.2017;227;A;H;H;1;-9.680721316;232.7279994
GH1;10.05.2017;227;A;H;H;3;-25.05229697;834.7254707
GH1;10.05.2017;227;A;H;H;4;5.19482572;1170.721681
GH1;10.05.2017;227;A;H;H;5;-71.74379459;1242.99811
GH1;10.05.2017;227;A;H;H;6;-74.38520945;1145.473066
GH1;10.05.2017;227;A;H;H;7;-76.74987947;1043.667191
GH1;10.05.2017;227;A;H;H;8;-66.06147079;1246.644591
GH1;10.05.2017;227;A;H;H;9;-69.54200505;1085.806165
GH1;10.05.2017;227;A;H;H;10;-74.24907457;1003.683395
GH1;10.05.2017;227;A;H;H;11;-76.18570921;853.100501
GH1;10.05.2017;227;A;H;H;12;-68.54327584;848.9267671
GH1;10.05.2017;227;A;H;H;13;-68.93723055;668.9319862
GH1;10.05.2017;227;A;H;H;14;-79.39878996;790.4198355
GH1;10.05.2017;227;A;H;H;15;-74.49139417;654.3699535
GH1;10.05.2017;227;A;H;H;16;-72.12288943;778.3390732
GH1;10.05.2017;227;A;H;H;17;-63.76663658;614.5962797
GH1;10.05.2017;227;A;H;H;18;-57.57323706;808.3437314
GH1;10.05.2017;227;A;H;H;19;-36.29648278;872.4619487
GH1;10.05.2017;227;A;H;H;20;-41.41446877;600.8224873
GH1;10.05.2017;227;A;H;H;21;-51.68955858;653.3205919
GH1;10.05.2017;227;A;H;H;22;-46.50964552;587.2358085
GH1;10.05.2017;227;A;H;H;23;-47.48094642;505.8199307
GH1;10.05.2017;227;A;H;H;24;-49.79194494;440.6678789
GH1;10.05.2017;227;A;H;H;25;-39.58084703;310.8430196
GH1;10.05.2017;227;A;H;H;26;-64.02785595;329.6272311
GH1;10.05.2017;227;A;H;H;27;-31.64537213;134.1346347
GH1;10.05.2017;227;A;H;H;28;-26.20378282;65.08100412
GH1;10.05.2017;228;A;H;H;2;-6.157373047;319.0799867
GH1;10.05.2017;228;A;H;H;3;-34.29840778;760.9888677
GH1;10.05.2017;228;A;H;H;4;3.642747358;763.8200912
GH1;10.05.2017;228;A;H;H;5;40.06819608;628.3121013
GH1;10.05.2017;228;A;H;H;6;-70.85827773;1219.922792
GH1;10.05.2017;228;A;H;H;7;-35.64228306;1177.175879
GH1;10.05.2017;228;A;H;H;8;-58.20033878;1045.040799
GH1;10.05.2017;228;A;H;H;9;-66.69485158;1216.887787
GH1;10.05.2017;228;A;H;H;10;-76.74476787;1246.611864
GH1;10.05.2017;228;A;H;H;11;-71.55967647;781.4939281
GH1;10.05.2017;228;A;H;H;12;-72.81372918;953.3218927
GH1;10.05.2017;228;A;H;H;13;-49.00930546;716.179873
GH1;10.05.2017;228;A;H;H;14;-85.38732199;827.9404876
GH1;10.05.2017;228;A;H;H;15;-62.31772959;996.8985502
GH1;10.05.2017;228;A;H;H;16;-63.77629738;779.115697
GH1;10.05.2017;228;A;H;H;17;-63.23101233;813.655868
GH1;10.05.2017;228;A;H;H;18;-59.85173614;714.6378303
GH1;10.05.2017;228;A;H;H;19;-58.7802905;846.1019799
GH1;10.05.2017;228;A;H;H;20;-38.80154764;579.4907855
GH1;10.05.2017;228;A;H;H;21;-58.27722371;562.903439
GH1;10.05.2017;228;A;H;H;22;-42.37961193;540.3414051
GH1;10.05.2017;228;A;H;H;23;-45.56531828;514.3750452
GH1;10.05.2017;228;A;H;H;24;-75.93490376;452.3460436
GH1;10.05.2017;228;A;H;H;25;-67.03180687;279.7145598
GH1;10.05.2017;228;A;H;H;26;-40.23977952;252.6137365
GH1;10.05.2017;228;A;H;H;27;-50.62312441;138.2869212
GH1;10.05.2017;228;A;H;H;28;-31.13837648;45.06538859
GH1;10.05.2017;304;A;L;H;1;-31.19357142;183.3565269
GH1;10.05.2017;304;A;L;H;2;35.03767556;915.9502945
GH1;10.05.2017;304;A;L;H;3;-13.74737837;454.0652459
GH1;10.05.2017;304;A;L;H;4;-58.01494931;726.3135225
GH1;10.05.2017;304;A;L;H;5;-61.9807284;767.5973935
GH1;10.05.2017;304;A;L;H;6;-71.71793595;834.4934382
GH1;10.05.2017;304;A;L;H;7;-59.95111626;958.6906552
GH1;10.05.2017;304;A;L;H;8;-64.42178925;957.8552724
GH1;10.05.2017;304;A;L;H;9;-75.02315782;1072.618472
GH1;10.05.2017;304;A;L;H;11;-71.32446434;1088.649479
GH1;10.05.2017;304;A;L;H;12;-72.39305241;1022.406748
GH1;10.05.2017;304;A;L;H;13;-72.09221019;826.6971207
GH1;10.05.2017;304;A;L;H;14;-65.00216196;837.8022892
GH1;10.05.2017;304;A;L;H;15;-78.51483722;589.5884471
GH1;10.05.2017;304;A;L;H;16;-82.03690891;568.7949934
GH1;10.05.2017;304;A;L;H;17;-64.70763257;591.1611147
GH1;10.05.2017;304;A;L;H;18;-81.74763611;453.7943803
GH1;10.05.2017;304;A;L;H;19;-67.23481965;418.516886
GH1;10.05.2017;304;A;L;H;20;-72.77133661;405.1022096
GH1;10.05.2017;304;A;L;H;21;-64.44231409;555.4082587
GH1;10.05.2017;304;A;L;H;22;-65.62575777;583.3877107
GH1;10.05.2017;304;A;L;H;23;-69.98234265;536.6002561
